iso_id,total_population,weighted_income
001a50da-023b-41b8-8243-921086a263af_8min,69862.0,130476.42008531104
004d1e46-4e9d-4911-ae29-f0af4681c35e_8min,78172.0,84586.5021618994
0069d782-cb18-4ce6-9be1-67eee007dc50_8min,113366.0,121598.55678069263
00ce47d5-255f-4b1a-b283-d856e0f010c0_8min,137383.0,76046.21284292816
00cf5a22-32df-411f-80db-ee2ba31a2d59_8min,189674.0,85354.64050950579
0102a9f6-b57b-4cb5-8262-bc5f4b93ca61_8min,112913.0,98366.28042829435
010cab8d-90e1-42e9-b459-9fe17227db71_8min,135520.0,83291.2560581464
0140a655-b523-46e8-aed2-34bcaea1cb0f_8min,119554.0,102228.36258929019
01854994-801c-4643-882b-45ff4a1e4d05_8min,127204.0,146413.26964560864
01955f22-a13b-4d0a-a3e9-0c79d7e65c7f_8min,214766.0,63315.59309667266
01b51b68-993f-445c-a3b2-05c073570cf9_8min,66246.0,63224.25298131208
01e71b5c-1570-430c-82fc-9d5e76a912c9_8min,110951.0,135076.6890519238
022a6450-427f-4a20-8c21-cccf2a94551d_8min,89684.0,142583.202009277
027d24f1-df3c-45d3-9968-5599165889b8_8min,107194.0,72520.3352799597
02c8d25e-8bbb-409f-a727-3789e89b3edf_8min,189392.0,88807.03864999578
03025da0-cd84-4d83-91f4-fe01b267d86c_8min,68773.0,126223.87308972998
03a3010e-654f-4dde-af6e-b016ee225852_8min,96490.0,148892.40116074204
03ab9809-b9fa-4cac-9760-60435ba0942a_8min,93942.0,61443.38639799025
03d04214-aeb4-4c28-847d-feaeedc0b0db_8min,92036.0,104543.39905037159
043032f0-b8c3-4e10-a3ac-e896b389a95f_8min,155447.0,108994.49024426332
04b93609-667b-44b7-bdfe-ac741fa2fef4_8min,49370.0,109336.60789953412
04c0112d-4dfb-485e-bc55-7720926a23a0_8min,80926.0,135541.218829548
04c40bb9-b14e-47b2-803e-341c8cb3210f_8min,127803.0,111862.26101108738
04df8100-2353-4f76-bae7-aa749dbaf170_8min,171547.0,131800.6065742916
04fe02e2-55e7-4217-9523-964caf127bd7_8min,133716.0,93060.3132011128
05230fb3-7e33-45c9-a0d5-54c749f604e9_8min,195179.0,149130.0091761921
054dec44-f4e9-426a-8e8f-21a06d3e7f27_8min,100171.0,136471.34312325923
05b24050-32c0-4195-ad26-fb071c883502_8min,84187.0,113322.54289854728
06305eaf-7007-4fe5-8c20-5cc449a13383_8min,64613.0,171872.6433225512
06b369e1-1a1c-49b3-bb7e-854868773be3_8min,119590.0,66804.9313989464
06b4695e-b5dd-4b6e-8c99-e6d2ce3b035d_8min,114323.0,137707.74295636048
06f294eb-6b51-469f-8e07-a80f4c778fdb_8min,98503.0,177067.54654172968
075c0b54-db84-4fc7-9dea-38a5f4a86670_8min,108171.0,139680.79046139907
07718da1-4259-4639-9c1b-ed9b11aab3b0_8min,249209.0,119955.19277393674
07ab789b-3c14-4903-bb46-8f9f890917d4_8min,188709.0,124727.7846207653
07cc5fa0-50c6-4484-9f79-7e7e967695f6_8min,134327.0,107569.49000573228
07d6c6a1-9ff7-4833-89ab-e042eeceac37_8min,107883.0,92915.23198279618
07efd5ab-b59c-493d-b481-e75bad731f87_8min,74247.0,72168.84105755115
08715b4b-72d4-405b-8ff8-1141c26c8955_8min,135013.0,133443.99609667217
087cc6cd-e368-48e8-b735-1f6d27f8715d_8min,101545.0,90854.74996307056
089e247b-4b47-4369-bced-c08371380546_8min,209178.0,67464.70659916435
08ade1ef-88e1-4e62-b9f2-52ba1868170f_8min,62783.0,107551.17601898604
0902ce40-3537-47f4-bbab-a3169c2b0aee_8min,96747.0,152728.77780189566
090b341c-e411-4bfe-93db-00dca9120002_8min,168883.0,172541.2144502407
090cb168-7f83-4ae5-9dbe-9b9e4a5c7959_8min,126064.0,133471.7317156365
0969bbe8-8f6d-4762-8bd8-8925d6035e7d_8min,124391.0,137792.4664646156
0983cee1-0de3-4b70-88ab-1a0df678d58d_8min,180090.0,64273.416619468044
098f68a4-a208-4571-b780-a7a84bb11c23_8min,143423.0,120813.21001513007
09bb0ee0-aa1f-4c5a-bba3-c0ac53dcc591_8min,61461.0,93859.67595711102
09bce986-53d9-4b52-a8b3-59041bb13204_8min,170630.0,61253.089351227805
0a48b6cc-6750-463f-a114-d8aa007add30_8min,176391.0,108571.40121094613
0a5acbb3-cfd0-4ebf-b5f4-c4fcddd6680a_8min,91764.0,117455.53106882873
0a68b3a6-5626-48ce-9003-04e7c6786c08_8min,94273.0,79846.2446087427
0a8a88f3-e628-47e8-aa14-a0828f34063b_8min,87753.0,130701.3161145488
0a9108e5-ed16-4b95-b5db-4849a6e08632_8min,61830.0,71838.47087174511
0a963bab-5b7b-48c1-8749-dddc66630d78_8min,91580.0,207722.65449879886
0ab0dd85-9cc4-4694-84b0-79d8aec735cf_8min,198055.0,109303.0344399283
0ac852dc-f223-4a1a-9684-ae79ee8cc06f_8min,141763.0,110240.61884271636
0adfa543-0194-4da2-bad7-0785a486a5a5_8min,130032.0,95489.97065337763
0af5ef43-47b9-473d-b0ae-59ffc3a79c0b_8min,137821.0,84461.19131337025
0b39685b-39e7-4ecf-b0e7-c61156b1afe8_8min,104417.0,94047.36404033826
0b58e83d-d28d-49b1-a752-fe3c11f44c33_8min,225356.0,147856.26695983246
0b71e409-8455-4de7-84bb-3d8606ef4046_8min,105124.0,92157.171635402
0b73601f-a942-4f5a-ab94-88f032430a3b_8min,64648.0,66643.73134513055
0b9bb90f-0870-4bee-8b4a-32e86d140c46_8min,139156.0,90401.1700609388
0bee6838-5ec7-4091-952e-01c9cef96d64_8min,166299.0,89315.05366839247
0bfa65fd-57f0-4b83-8ddf-4f708f527195_8min,162023.0,52704.043617264215
0bfcefbd-b588-4290-a9e8-7350ac458b44_8min,110306.0,64344.714856852755
0c57d64c-fdb1-462e-8b66-a43679716d83_8min,137406.0,90420.24854809833
0cd6f050-1387-4b2b-9298-786692005210_8min,155988.0,105980.5894107239
0cf2ad6c-d6d2-40a3-af28-b2ea8b246af8_8min,66161.0,145337.2300146612
0d13fbab-b23c-4192-8855-c784850de0bc_8min,69251.0,59869.73067536931
0d2e5c67-a06a-4d73-96b4-af07112da244_8min,168419.0,64895.84960722959
0d6f25a9-db2b-461d-a09d-e467abb69933_8min,70163.0,122675.3693399655
0d7bc53c-f1b8-4f41-9737-4408d07ef4b1_8min,185975.0,55359.057937894875
0d82bcac-10f1-4ce6-bc2a-4a8c9c63cdff_8min,82757.0,110049.32492719649
0da2855d-ff9f-4191-8d64-67a6c6ce3b2d_8min,126110.0,114698.85943224169
0e210eb9-57c3-4e82-97db-da39ca8b4728_8min,127199.0,89928.52214246968
0eda324a-8659-4b85-85c2-7e7291004d66_8min,176257.0,149834.11472452158
0f0597cb-5e25-4e00-b3f4-e5674fd8e87e_8min,248796.0,142474.87481711924
0f0c8b0b-f04c-4c27-bed0-f7717983c36c_8min,129053.0,154407.11662650228
0f393421-3872-463e-a4f0-572696fe31c6_8min,100821.0,147986.52205393717
0f839148-1ac2-4aaa-8875-9dc147022605_8min,169411.0,78202.09862405629
0fa24b4b-99d1-4836-96c5-65ffefd6feac_8min,94991.0,69856.82303586656
0fba2c3d-9d6f-4028-a05f-6b65a933dd85_8min,193866.0,101783.42448392189
0ffd56b6-30f2-44f2-a19a-69405c4a12d3_8min,85743.0,72846.83505359037
1021e151-bc81-4db1-a9e2-ec9e79236cc5_8min,81503.0,116186.28695876226
104af994-b88a-49d1-8e0f-8e30a444cbaa_8min,59892.0,90853.98953115608
104f5a96-ef73-44c7-9314-81b740f4ff5c_8min,247701.0,97051.14873173705
106c9c36-4147-4e80-92b0-23db88f0535d_8min,75279.0,100805.5041379402
10905774-79bc-464e-ad79-2aedbab47e3c_8min,139646.0,117525.26373830973
10b6bce6-5682-44ee-97c3-5082c9d65c5e_8min,99529.0,109471.84768258498
112bd9d2-a392-407f-b302-0da3cdc59c07_8min,74226.0,159569.14381753025
11470a94-56ec-4984-8ff5-d0a1707c7cb7_8min,54562.0,179653.37934826437
119123be-059f-4ba1-861a-c42447fd3f89_8min,110817.0,149728.54625192884
11cefd47-991c-4825-9857-8f26b862f32c_8min,177978.0,130018.40691546146
11d93f07-28b0-4079-beef-774b3758471b_8min,80070.0,101495.02788809792
11f41080-bd96-4862-880d-3c39623cd443_8min,146602.0,67030.61795882731
120fc597-b19f-49b0-b7c3-8e2427ac4055_8min,65397.0,153713.32579476121
12c01827-5d8d-4eef-bb84-37ac34de4dd1_8min,194086.0,112030.907309131
12c05a30-2645-459b-a7ae-6097fce30316_8min,58082.0,65868.39365035639
12df4080-5b38-4667-a559-30a6ed1834c9_8min,86308.0,114584.10777679937
13257d89-0f38-4af1-b318-7655e310dbde_8min,110459.0,130798.18446663467
133fce2b-c3af-4485-8587-88332d44bbb1_8min,155033.0,65271.164087645855
13760cfb-9194-4cce-a2dd-89ab14b3fb32_8min,146701.0,53632.92061403808
13d3bb5e-c653-4f6f-aa17-197bb3fe1bb0_8min,165164.0,132035.00153181082
142361b9-3b50-412a-8339-e86b590465f6_8min,53591.0,120180.55124927693
144486d9-c9f4-4702-86c7-01ec932e2a4e_8min,78907.0,84852.10460415426
146d24d5-8849-46dd-ad96-86f4a912ed04_8min,114627.0,124790.16558053513
14d363a5-9210-4d4e-aa2b-59af388d5a84_8min,80324.0,90846.43106667994
14d4b8ad-a8e7-4ecf-b2a6-554433d47f12_8min,60566.0,145678.99882772513
14e1bb20-3567-4b37-be22-ed11d09c1f39_8min,155298.0,45055.04296900153
14f55a59-0c45-465d-80b1-6b82ce959ce2_8min,123315.0,72548.47556258363
14f5c03f-a2aa-432a-94c0-3e883dc6c603_8min,161625.0,69457.18702552204
151eea66-e432-444d-842d-562c11fb8e65_8min,90760.0,82709.5886403702
1586633d-98a6-43fc-bac7-b7675693d140_8min,40435.0,201832.00304191912
15b9e588-bddc-49c8-836d-249c986b1668_8min,170114.0,69772.71254570465
15ee6b67-bee1-497d-a4b2-ce8f4b33445a_8min,205709.0,68751.11757385432
1667e0a7-e8f6-4d64-b1ad-f3fd6c92028f_8min,82470.0,124404.01966775797
167beb1d-059b-4e0e-a4d3-7f26ea88b283_8min,118874.0,63448.431843801
16c13609-c4a6-4bb0-9069-c3bba7f21e56_8min,172741.0,75041.92401340736
173e0181-b891-452c-9cf6-feb3c60c8a4e_8min,174205.0,73565.49561723258
1742db2d-5b42-41de-b46a-de5cc51892ab_8min,102221.0,138366.3117461187
1755cbfd-e344-4bd1-b419-6bd662be651a_8min,132297.0,178573.08542143813
1760e9c2-cd38-4ccb-90ac-b4d4e244016b_8min,83811.0,117145.13958788227
1793ebdf-91f3-460e-86e9-381d3b054955_8min,272978.0,158848.41305892784
1794587d-b411-4583-adcc-27535368f32c_8min,81231.0,128113.41980278466
17bc2043-4a9f-4178-811e-87fd7d8f4733_8min,74250.0,137119.8026936027
17c49090-2e00-4169-a23f-706848ae0b46_8min,128630.0,96485.9859908264
17eccd1b-5d6a-4e1b-a668-9b8276572546_8min,97613.0,61698.701238564536
18316103-2c02-4319-bc42-07331998b192_8min,83294.0,104648.00202895766
185e8e2d-ab90-4bd6-9c2a-5ab9851e9e64_8min,149431.0,106812.5349893931
188f62bc-3bf3-4207-aa15-abd2773c02dd_8min,71671.0,80803.24202257537
18c598cf-32cf-4ade-86a7-e339c3bcf030_8min,127173.0,75300.83112767647
19046b87-ba9d-49b1-a54f-24faf0c8b32b_8min,238466.0,138052.8222849379
191d1238-eb4c-42e4-9cf4-15f82ae6a55b_8min,148235.0,118697.69474820387
191ef85a-0e83-4c90-b3cd-17f820235f59_8min,75553.0,130569.16714094741
19567e84-9f78-484e-aaf5-4b385c7018c7_8min,173498.0,86947.597782107
19eefedb-1008-4d19-b7fa-f0cf09d4ef94_8min,97522.0,80185.49934373783
1a2f2375-17ff-4c8c-a8f7-9d50d2b43501_8min,51217.0,72696.01079719624
1ab01e39-f70d-4059-a200-5972f9eb5176_8min,245828.0,159837.70318271313
1ad5594b-775f-4750-bc8d-b4d0b820533a_8min,134459.0,95334.37323645125
1af9e871-ff9b-4bc8-b580-e3ec825aae46_8min,197641.0,111650.70865862853
1b0f259b-1500-4f83-85bf-21a22f0913b4_8min,132045.0,152807.2166534136
1b123a17-659a-4c85-9d2b-e009f1627c13_8min,109402.0,143074.13014387304
1b74e44b-7b3d-4627-9f63-e4b59105996d_8min,123140.0,131720.125125873
1b912086-38c0-4d3a-b49f-36ab695aaaaa_8min,138988.0,104046.97385385788
1b9deb0b-5e65-4317-a256-3c92c72ca8dd_8min,108772.0,114625.48273452726
1be0cdb8-203a-4803-acb6-45b99cba48ec_8min,61362.0,162468.259052834
1be81cc1-ec69-40b9-82ce-2bc9faaac889_8min,117381.0,113930.01467869586
1bf6dd42-421b-4c56-a0d4-2073e95faecf_8min,76220.0,135452.8972185778
1c48a405-5540-4b0b-8983-e7f029b3abed_8min,96517.0,83895.77390511516
1c7c5751-3827-4ab2-9815-b18c965d566b_8min,116614.0,182231.52374500487
1c8b93b1-3615-4d9d-89f6-b85a6da33e5c_8min,205761.0,75211.2292805731
1cd3b33f-2c3e-452e-a1ad-17ca97962eea_8min,101598.0,183337.93580582296
1ce9fa59-f94c-4d7d-b65e-8de27e89cc13_8min,111405.0,131172.17752345046
1d0a9239-0404-42aa-8af4-f53c42cce00f_8min,88329.0,88979.01102695604
1d1006f9-2d25-4647-ba84-e550711904c7_8min,174255.0,201192.06329804022
1d152e35-6ace-42b7-8bbd-e69a846cdf97_8min,101849.0,105776.00363282899
1d3abf72-5fc4-414b-857b-a2f536912379_8min,94491.0,113695.18715009895
1d4bbb66-bd45-4f4c-9daa-b9a1a689e949_8min,91754.0,136070.7444798047
1d4fc763-f8fd-4c68-b8c1-029d8076e811_8min,165209.0,102625.4223377661
1d5206e7-6643-4e9b-b488-655814127b6e_8min,203092.0,70732.00492387687
1d7ccace-f3a9-4921-bc8e-2fcc302b49a7_8min,118561.0,129271.24654819038
1d82b5c1-7b0b-4236-93b7-f78bc41ab9f2_8min,72169.0,79641.17592040903
1dbcfa51-5f6f-41a8-855c-c13223bc2acc_8min,108128.0,98127.48058782185
1dd3133b-f0d3-491e-b8cb-5f50bb379249_8min,69666.0,124054.25716992507
1dd50fe4-96c3-4f12-bd36-e30218ec25ef_8min,69870.0,63320.38159438958
1e5d32e9-e615-4b83-8df3-393c1123b632_8min,46227.0,141750.42215588293
1eaedcf3-cde9-4406-8374-dc17f71fc11a_8min,103269.0,126102.22126678868
1eb77075-05e8-4e38-bd30-66fcd70383fe_8min,105641.0,69110.12087163128
1ecf3328-2df6-4395-a389-ece010ade7fe_8min,99180.0,191254.2061302682
1eefbfea-65b4-4923-8fb1-057b56a88bd3_8min,65717.0,114709.46668289788
1f0f0ac6-2ad3-4fb1-b3a5-93d5b3cd986e_8min,26605.0,70686.3589174967
1f6f9184-8ece-46c4-91ab-b82c3ec08a3c_8min,164954.0,76980.51604689793
1f7ebc89-5e78-4eb4-9aec-748c161957ec_8min,149295.0,101340.15636156603
1faa178b-732b-4b4e-a2c1-9a20e90d5a06_8min,49416.0,107677.0779909341
1fc0bc00-316d-444a-a8cc-ef1a54c5ee83_8min,106948.0,99668.73482440064
1fd067d7-4885-4ac3-b3a0-c967fe7d2a2e_8min,18840.0,115218.53237791933
1fddb042-1a4a-4c7f-b8f9-b2804ded02a2_8min,107550.0,141539.43631799164
1ff3b38b-cd4f-47bb-88d6-d8334703305a_8min,75850.0,90655.21688859591
1fff2c97-d2be-4024-86e9-ad8ee366cc72_8min,78600.0,96645.51507633588
200baa72-a6b9-4bf4-96bb-db96a1e9933e_8min,90497.0,125219.21514525343
2025027e-8a6d-4f75-bf84-70f34cb12ca1_8min,166100.0,115615.64453943407
2048f249-8fdb-41b3-9385-8f7f4c97841f_8min,110055.0,115069.13107082823
205b961c-6b34-44db-b33f-ecdc02b5f962_8min,171705.0,121993.80514836493
20640046-f8b0-4f90-b92b-cf57433cce60_8min,43414.0,85124.8842539273
20950e79-6177-49cb-ba4e-04f492428bdd_8min,218531.0,174412.8242583432
20f57073-50af-4d9e-b06f-2a4fc1ba4fec_8min,94162.0,110958.73679403581
2113fd6c-7dc5-4ee1-8977-b057b5e0b246_8min,193165.0,97287.7777185308
2118a86b-cfcd-4798-a1c6-013cdb7decf1_8min,116263.0,61092.936015757376
211f3150-3127-4467-a41c-1eb4c38e4690_8min,131717.0,82497.12042485025
213c0dfe-acbb-4bb2-a42a-e0d5189d26c1_8min,167547.0,75105.30452350684
2145a76b-b7e7-4656-9c7c-41ebca067bc4_8min,75742.0,160784.0268147131
21615546-7a5d-4edd-ae7c-9600abee51b5_8min,54951.0,58473.06152754272
216976bf-d7ac-4346-827c-ff770c19e6eb_8min,74384.0,135951.38516347602
219ff803-fc75-4484-a566-907a29d05560_8min,83352.0,206178.3454146271
22d829d2-c4e9-41fe-b394-9e5f341b498b_8min,230074.0,92144.94431356867
22e8654e-6146-49c5-9006-5e9ab3e9477d_8min,233740.0,149186.47725250278
22ed85f9-0ed4-4b63-a17c-9325df179eeb_8min,181875.0,98794.25810034365
2343d83b-1d74-4ed7-bec0-39402963b9dc_8min,63873.0,62127.529237706076
235057ba-443b-4a26-98f0-eb147c91cba0_8min,71356.0,97263.97136891082
23687b51-a3e5-4da0-8404-c8962998619a_8min,112872.0,105994.91787157134
23b5fa60-f6a3-415f-a65e-0cb5c076da79_8min,154429.0,93345.46720499388
23c12aaa-c062-4f93-912c-a260834cbd3f_8min,84338.0,174187.99569589033
2403bee6-d285-468a-87e3-52a7239dbf06_8min,223513.0,107023.28409085824
240e47ad-6f16-49c6-9642-5af6833375ac_8min,71129.0,88767.28185409607
242b6ccb-f78f-4152-aaa3-3b1e6c0033e6_8min,109846.0,101911.3250186625
24dd64b4-2614-44fb-a1d9-3c82901d4e54_8min,162403.0,120792.84314329168
25242112-57d6-47d5-98ee-babee8a6fc55_8min,128394.0,101900.46092496534
253ee5b8-38e2-4b3a-bcfc-ba111042e7ab_8min,134442.0,62721.194805194806
254e22ce-6c1b-4c07-b8e1-7d48ded754d7_8min,75784.0,165898.1906602977
255320d3-94a6-4b72-8b2c-1095700e048f_8min,105582.0,147885.80921937453
259ac27f-0e75-45ef-a64d-a39ba588af8f_8min,150779.0,52614.78721837922
261d17b9-6429-4a93-981f-978814d65115_8min,57229.0,86674.70670464275
264f4064-e2fb-4e5e-bf9a-16c545ecd116_8min,68389.0,76735.22567956835
26763ae6-6b4f-49d6-aacf-3a1785ab9598_8min,135647.0,90192.80862090574
26d4e014-27fa-47d9-be54-40f3c82c2633_8min,133968.0,107425.88818971695
26e857aa-d5e2-45bf-a8d4-fb717eb8a833_8min,108460.0,125605.8539184953
26feff69-fb16-4792-b6f7-f24a3816419b_8min,239844.0,129594.66812177916
27350688-c9ea-41b5-af5d-12fcb4b6f240_8min,143602.0,93976.99371178674
27793b48-dd34-4e7d-9a66-3ce55c9b553f_8min,78465.0,97770.63841203084
27d768a1-b2c6-443a-8bbe-92c33771ce07_8min,187114.0,95885.93454257832
27e31d11-e5b4-4270-b27c-69e68c04ccce_8min,165413.0,96692.13951745025
281104c8-3948-4583-a998-e87439c3b2f5_8min,75612.0,155094.2678146326
28689686-0842-418f-978b-dbc1bed88f5e_8min,42539.0,62576.1426455723
287386af-6673-489d-8ca2-73018e2c8abc_8min,175850.0,115735.4785157805
2890f72e-b3e4-45b7-b954-77677463f7ba_8min,109923.0,54903.14160821666
28ee5c24-854a-4777-bb53-42a0d919ae25_8min,116211.0,51973.005292097994
28f91413-9af6-4361-9d71-db5070465a64_8min,117510.0,116511.30512296826
29357110-6157-4a16-a4fe-6686ab65bb0f_8min,59668.0,159054.25092176712
295befad-e471-432d-b381-31a6d55ed80e_8min,103756.0,94511.87250857781
296881bb-6347-4815-b246-329b637fd0da_8min,116017.0,56175.97534844031
29ab7295-a2fd-44f5-89c8-108aaa677e9b_8min,117769.0,103380.95970077015
29d6c049-bbb5-42d1-8068-020f1a051122_8min,81764.0,107855.00607846974
2a2e3ed7-1279-46ed-986f-717614af385a_8min,136220.0,127654.86799295258
2a5a5bc7-ea4a-4a2a-b166-56ce5e6ee7e2_8min,81274.0,116037.66534192977
2a67f1b9-cdbc-49bd-b1d8-6e2a37051a9c_8min,101750.0,94763.59773955774
2a6c3f24-9d94-4a86-a92b-50690818857c_8min,150821.0,73958.12349739094
2a792b14-cd1d-4d53-9ba6-65e66e8b049e_8min,173819.0,102637.56484619058
2a8c532d-8794-42fd-ba3a-247175fd985f_8min,70459.0,120273.67427865851
2ae9d9fd-9fb7-4041-90f3-2800a30e8618_8min,196612.0,92376.05405570361
2aee062b-ad33-44f6-a8a3-ec98408a8df2_8min,116780.0,115802.10249186505
2aefec86-27f1-47ec-bc94-7fb586956871_8min,138601.0,96287.72372493705
2b06e706-80e1-47ea-a1d8-ccc42dba8a46_8min,175802.0,192058.3456104026
2b0a000f-d8e7-4130-9280-047187c61684_8min,58676.0,82998.73854727657
2b3644b4-fde2-4d6b-90ff-7db2d3fda62f_8min,243606.0,86986.09115128528
2b3c4728-911f-4dc8-b914-69067b0b9e7f_8min,72516.0,86194.55609796458
2b4f8fe9-93f5-4190-bf62-db2575a69263_8min,94428.0,173361.42018257297
2ba85c04-db4a-454d-bff9-daeb93d96154_8min,55136.0,130424.22239553105
2becd7f9-2d32-44e8-9a88-3d39e0df3b63_8min,100256.0,126802.91803981806
2c4c04d1-cf4d-49cb-a4f0-0ee492a815ee_8min,71893.0,102953.51454244502
2d183eb4-12b7-4a76-89da-58979d808982_8min,146948.0,57815.04946647794
2d29586b-62bb-4098-bd91-e17d17e5aac0_8min,73225.0,119916.42581085695
2d61a874-3ca5-4c5e-bda2-d7ee88d0a6f0_8min,118700.0,106130.86465880371
2d67f6a6-3fd5-4c5a-a1fc-41d7cf6d485d_8min,90975.0,89197.66077493817
2df1c5a2-a73d-43ea-95ce-500d18b5d584_8min,70984.0,100060.87898681393
2e43cfaa-7ae6-4eb9-be35-e09f15c576a2_8min,61330.0,58495.38713517039
2e844732-1f98-48ab-9f40-e6bec322d3f1_8min,121722.0,82009.63719787713
2eb79fa5-3370-4ec1-af11-5909b6bd72d5_8min,85012.0,122151.40650731661
2ef00ad3-afd0-4b17-afd2-c670f1bb68eb_8min,111841.0,116393.00887867597
2ef9aca7-8deb-471b-8066-e044fc86e2d9_8min,99870.0,95079.5894062281
2f06c3ac-3d69-42b5-b10f-80659cfe934c_8min,125550.0,97718.74867383513
2f5f7a8f-3eb2-4b87-832c-db73a6991b09_8min,86198.0,95615.04370171002
2fa5d86b-06f3-4422-901b-90ee74aab54c_8min,129682.0,185502.85668789808
2fac59ee-1ed8-4e19-984c-2177853aaf08_8min,93459.0,84302.67713114842
2fafc95b-a5de-48f4-ac37-fb054fbdf84a_8min,115582.0,134956.36365524045
2fcdef47-34df-483b-b921-cd2b830da8f0_8min,245729.0,127986.03560833275
2ffdf311-bd3e-48c7-aabc-634856fefabb_8min,64771.0,76711.09053434407
3021be5c-a7b9-4a1d-bec7-43f5f9e5f5b0_8min,53695.0,116195.45523791786
31196000-7f87-41e6-be5a-080add5a4f20_8min,178262.0,63679.008403361346
31369e2f-40f6-44c0-aabb-6afb9293381c_8min,105220.0,113939.47447253374
313f179b-306b-4180-9c50-f4ffb2c7be7a_8min,205741.0,85128.96293884059
314d50dd-5bba-4299-a108-4dd410a933ef_8min,115845.0,94530.4595105529
31558489-b876-47ad-8871-561fbda4f499_8min,92174.0,93227.86191333782
31931b55-880b-43e0-88e9-6ffeea446876_8min,87970.0,79990.19877230874
319332e0-c88b-4f17-a258-2831df6d10f1_8min,142459.0,103331.22216216596
31a7840f-96e2-4ed0-9fc8-8879652fd5b6_8min,147596.0,100290.29190492968
31b37289-5894-451d-9685-9c4151f4ce46_8min,109387.0,119707.09398740252
