iso_id,total_population,weighted_income
6712b90b-d0ba-4a2e-ba83-5976e75e1107_8min,130516.0,127220.00263569217
6714efed-2cc5-446b-9d90-1692fd3e061a_8min,103553.0,66180.79540911417
6718d5d6-e5e3-4254-837e-93f1eba5ed25_8min,63450.0,58979.35186761229
67366823-4059-4651-939d-4ef8fe096f2e_8min,129880.0,109792.65084693563
673bd193-220d-4242-add1-a2fc897e7a55_8min,73951.0,87870.55331232844
6745335e-424c-4b11-bf8f-d600f13700be_8min,97659.0,123330.62712090027
676ceabe-62ed-4f13-945f-91edfb6cfdcb_8min,123658.0,114457.58863154831
67898f7a-3bb2-4b4c-99b4-f227fa6c5b54_8min,132111.0,103828.84914200938
67deaa8f-a536-43c6-9803-69f2e86cf0af_8min,145861.0,107537.61982983799
67fb3bc3-8a42-4359-8026-8774a284863c_8min,168248.0,93165.64579073749
68359147-b692-4de5-8f58-befe20e383b8_8min,109883.0,137787.72331479847
683ed6a1-3621-4df5-8419-7121c8e86509_8min,147476.0,105990.57549024926
684ee29c-8053-465c-89ce-cbc80eb132cf_8min,87423.0,91667.15435297348
68b8b4f7-2833-4e6e-bbc8-d4dfd53c1d32_8min,265939.0,63322.10204595791
68cda7fb-792e-40d9-ada3-1e932d648c2a_8min,234867.0,137062.67189089995
68eff51a-2128-4987-832a-de1f5621f11e_8min,92942.0,117809.75261991349
69143d2f-c8e1-4c1b-87dc-3df0941b2ea2_8min,158712.0,132178.8185455416
69351322-2123-4d40-b93e-4b669a02549f_8min,63305.0,79980.70206144854
698c2568-d11e-4c93-9ffb-67ea12fec705_8min,164146.0,133348.80897493695
69b259a2-3266-44d0-a330-36ac495b0574_8min,80725.0,113149.11464849798
69c35462-8bd2-4abb-9f64-195cb0a50d7d_8min,107747.0,96178.12208228535
6a4bdd16-252a-4f8a-b714-cea7f055cf30_8min,99375.0,96594.46059874214
6a68214b-62a9-449c-be8f-a6473408ba7b_8min,53297.0,197535.57222732986
6b24dbaa-bfed-4b1f-a13f-8e24cdf1bab6_8min,98123.0,193120.74867258442
6b2a6c89-1204-4b28-a631-322d67272485_8min,102088.0,125007.88927200063
6b389684-58b7-4d1a-a965-50cecbb4b8ba_8min,44428.0,41490.03241199244
6ba340fe-c50d-4315-9af6-dcafdf6e3328_8min,64791.0,130675.58628513219
6bcb2cda-702e-443f-8580-b29fb7226825_8min,116064.0,104884.41003239591
6c1b1d80-4122-4d63-b94e-a8719e2f90f5_8min,145687.0,106785.9657484882
6c48656d-2ddc-448f-b80b-d6ca94edd66f_8min,91335.0,163221.09241802158
6cb18c09-653d-492b-9f3c-79b4a6bfc7e5_8min,101985.0,97227.9620336324
6cbb812e-0d9b-4150-a557-74dd6681334a_8min,201369.0,100791.02564942965
6cdfabdf-bdf6-4edc-9463-d68b1508be8b_8min,124817.0,91892.7596080662
6d0a8259-517f-4687-8d2f-57a4bd96181f_8min,68185.0,85652.15427146733
6d360702-c6c7-4168-8f77-bf589d233cc9_8min,108885.0,90744.11667355467
6d6608dd-b781-41af-8332-bb9b9c431c86_8min,96494.0,81322.88083196883
6d95a289-e7fe-4e14-b799-4b81507c65c8_8min,116086.0,131143.20331478387
6d9e86f5-51b5-4ed8-a3ca-88acfddb83d1_8min,120918.0,104527.19600059545
6dd2f5b9-20e1-4828-abfc-1b55bf7918af_8min,134059.0,93569.76037416361
6df599fa-3851-4a22-b933-4650c0e010e2_8min,109136.0,109805.92418633631
6dfad5a0-b37b-4399-85b1-b44dd6357a3e_8min,142739.0,112199.57358535509
6e287ebf-1dda-472a-9e6f-00c2fa82f8da_8min,54999.0,63341.25860470191
6e32835e-fb7a-48ca-92d1-2d39214048bf_8min,113101.0,110716.07064482188
6e35b68d-f023-4946-a249-dab2dcb6ecdd_8min,75459.0,114357.82670059237
6e71d423-c9d9-4c7e-a38b-95c1eafaf434_8min,181772.0,79840.05174064213
6e762f48-b64b-4e77-9315-6747bed2fc0e_8min,158656.0,117636.79806625655
6e7c8992-0928-4d1a-bc38-e258976353cb_8min,245172.0,158504.46179416898
6e7f06c4-9ade-4131-9522-0b07240be954_8min,79057.0,145496.53278014596
6ea1ee9d-68f1-43e6-b317-d10bf409fb62_8min,138639.0,72196.3782773967
6ed918fb-9759-4cde-91e1-396167dce06c_8min,93422.0,99776.69924643017
6f099c50-7348-468d-96c8-a462b274996c_8min,152997.0,130910.98750955901
6f3baf5e-e4f3-43bc-b8f2-2f5ce1840a59_8min,137508.0,145451.98632079587
6f3e5de3-8d3d-4071-9fc9-72e28a16202d_8min,99208.0,122876.60848923474
6f453cbd-5657-45bb-a5e6-e9f3b7c8ec1c_8min,69109.0,120853.73372498517
6f5784aa-6446-43fc-bb34-c363d99fc0e5_8min,165372.0,114758.0456727862
6f7f9a57-2486-4364-b870-ff7966bcae40_8min,71368.0,71602.02166236969
6ffd9941-c07e-4ae0-95c8-178066369ecb_8min,53577.0,61727.72919349721
7000b09c-fb90-4391-ac0d-f5c84304cbb0_8min,82915.0,135124.22312006273
701b6a46-5ac1-4249-995e-2d8f7efc2957_8min,218662.0,74812.52486485992
701b945b-3059-48cc-a8aa-0189c6a1b491_8min,332442.0,126956.7990115569
7037d10e-a716-413b-823d-96ab41fee73e_8min,186655.0,68761.40129115213
703aecb1-d53e-4799-b5ac-d7268c14309a_8min,77283.0,137037.55859632778
7057a930-484d-471f-be64-605287ebe091_8min,106017.0,148209.69652036938
7067bdf1-7b93-46e8-91bb-955c86d76924_8min,139515.0,133876.50595276494
70e729c1-9cba-4bab-b107-a76b9d8a94ed_8min,184721.0,82652.00040060416
70e76987-ed28-4c9b-8693-788ad538ad1a_8min,71825.0,82926.01964497041
70f553f5-29b4-42d0-aeba-34735fbcc17c_8min,98840.0,102165.47209631729
70f68f70-e163-480c-a46e-d79a5bb45908_8min,165302.0,164152.13991361266
71c7fa92-a5c2-45fe-b4e2-794ef33eea8c_8min,86826.0,110461.51420081542
7204c027-c774-41e3-86f6-d1bf228e6ae8_8min,136847.0,82907.47499762509
7242135a-156a-4882-b0b8-7f83d8ed79c2_8min,82748.0,180622.99093633684
7242bd8c-778e-43a6-89b1-ebfdeef65621_8min,86656.0,71417.13068916174
724da3c8-714e-4d3d-86c1-22824f3a8718_8min,73511.0,72976.67093360178
7253b1ba-ba58-42ab-ab21-9a9ae875c1ca_8min,54830.0,90709.3478387744
7258584e-7be7-4378-996a-81e8b2917884_8min,108423.0,86246.17077557345
727e50cf-78fa-44fd-adab-9d72a6a63ef0_8min,144460.0,69373.98072822926
7297c1e4-ed61-467d-8c48-07fb95e21ff4_8min,66217.0,73541.98139450594
72e506ce-af00-461d-91a9-74b877c4161d_8min,186999.0,100461.74390237381
72e59921-7aa6-4be5-9e0a-2ae469a05342_8min,335538.0,92383.90060440249
72fe4d10-f1af-49e5-a78f-3f3ed1aac14d_8min,178491.0,128812.11890795614
7317e4f7-bf80-4180-a7c8-de290dce1c06_8min,195535.0,100176.97991663897
73b7aa51-953a-438e-b4e1-45fff7f681f8_8min,201989.0,95587.20730831877
73eef9d4-042c-4a0e-977b-05d469be9cc5_8min,162702.0,84975.44741306192
74387af9-24b6-4b36-a6fa-08a1d03854ee_8min,181749.0,96023.37254675404
74452554-0722-40a4-8662-30d173e80ba0_8min,211838.0,102341.65334831334
7445d34d-cf25-41d3-95c9-48ba999c3c21_8min,95102.0,169374.1094824504
74e6d62a-ba88-4125-9556-3229ccf2ff81_8min,140370.0,83847.2702927976
752b5152-e048-4991-a03d-ff710e101391_8min,137561.0,115865.20021663117
755549fd-8210-4142-9b74-2f5412cf2fd8_8min,280844.0,110227.49053923175
755caa68-1216-4ca9-9409-3cf624a5605e_8min,87756.0,109043.73411504626
758f73a7-4ed7-4aa9-b1ca-fcf60141f804_8min,122010.0,55718.60220473732
75976563-814a-44a7-9ba9-3805d45872f6_8min,225176.0,96519.6025242477
75bb851c-6d3f-48f3-9bb7-d30c572c1fc5_8min,90660.0,87190.23393999558
75ed7604-efa2-4c28-a050-8b32ac3b5007_8min,81570.0,103482.51236974378
767b47a5-ac86-4002-a81d-fa96f7dd73df_8min,123810.0,87836.12721104918
76e672d3-a684-40d3-a017-ef2a00faf343_8min,166395.0,133444.56278734337
770a03cb-5447-4e7d-b30e-2373a01a5d97_8min,197294.0,112024.82243251188
770c50bb-a448-4075-b1bc-9fb66f8083b6_8min,108820.0,129304.81739569933
7711f2c6-2700-4fcc-8a0b-e442a4e99ee1_8min,101861.0,75604.3417402146
7749acb3-1ca6-4064-a22d-cd3edeea1216_8min,208297.0,81936.17806305419
77751929-8e6b-4219-80f8-abbbc0f4448a_8min,53575.0,91390.6366588894
77761521-3a82-4e69-a8d6-681f65778cac_8min,120624.0,81489.16485110758
777af320-0d0f-4b8a-86f5-f1b41c30528b_8min,182913.0,102027.44715793847
77884aa6-a584-4069-ae00-eba5b68f59d7_8min,124282.0,95035.43932347404
77d3ac32-47df-4866-a50e-4a1dfc2e2002_8min,184712.0,105082.07209601975
78011b89-191c-4afe-80de-6504ed23ec2c_8min,72647.0,81067.08296282022
784211d9-71e9-4f3b-a840-42193e4944c8_8min,117209.0,200221.50943186958
785da160-7e25-481f-91c6-1e93a8371e7c_8min,28072.0,170282.96341550298
78e1c2f3-109f-488b-b801-e60f9c170841_8min,103089.0,139524.02566714198
78fce473-fa58-465b-9362-032ccdedb83e_8min,198142.0,115859.13548868994
790c128e-7a85-4e00-bd21-b0a2fb785acb_8min,165494.0,113037.18722128899
7911a906-3a1d-43d2-90ce-8eb7c0629bf3_8min,72252.0,106488.43636162321
79265aa0-f691-4163-81cf-b14f3356f69d_8min,112380.0,107753.09923473927
79845cf3-aa17-430f-98a0-c12b396d316b_8min,67141.0,107601.16821316334
7991aee1-55a2-4639-bf9d-cd30e534b5c3_8min,95777.0,52877.4328596636
79ce6b68-4632-4c62-ad08-867c27aab9c3_8min,168963.0,142033.85367802417
79d153db-e79c-419f-bb76-80ea010bca80_8min,107363.0,75562.12631912298
7a4557df-0d5f-464f-a2c5-19da846028b5_8min,82720.0,96938.42987185686
7a874500-f470-4a55-b358-4bc94a825fb8_8min,318941.0,136409.9587196378
7b3acc9d-4c1b-4a17-81f1-6f338ed3486e_8min,147038.0,72138.55277547301
7b63f88d-d3f9-4d46-8340-0f37bbc923ad_8min,40908.0,145404.66084873374
7b7ec05d-7565-48b5-b147-57591ac61b2c_8min,86841.0,85674.01391048008
7b9de23e-fcc1-48da-8492-fc4f692a7377_8min,97011.0,79885.50670542516
7bca22da-64a2-46af-9c4d-10e00516de89_8min,127002.0,76120.68911513205
7bcf0e4c-70aa-444d-877c-6a17c78a4593_8min,77236.0,141641.37845046353
7bd80270-1148-45e5-9d06-41a3ffffaccd_8min,72004.0,173224.0301233265
7bf7ad25-7037-4e3c-85e3-fe9213b88c5b_8min,154972.0,77323.62179619544
7bfbf835-52ad-4074-8ab3-b76ce9cd7169_8min,91034.0,99454.33960937672
7c036803-69e2-4bcc-876d-7670176a94b6_8min,190796.0,103990.71200129982
7c8e2fa6-afe3-4c3e-b354-bbf4ea7e497c_8min,22424.0,119013.70375490545
7cc297b0-7959-4992-b17f-55d339e6171f_8min,110446.0,104703.67734458468
7ce1753d-d11a-4b28-866e-bed6f49f9525_8min,48727.0,129830.48186836866
7d03753d-c3b6-456e-b056-0a886231f42a_8min,39976.0,76765.67605563338
7d827ca0-dd72-49a0-947c-487028d416d9_8min,152960.0,133442.51924686192
7dbc89a1-ba29-4b69-ad3d-d27b8cb33b33_8min,276685.0,59299.97323671323
7ddb8c09-88f9-410c-a87e-f247c19ab79c_8min,67585.0,170564.59918620996
7e65f632-5235-48e2-8c8f-afe4549ac082_8min,142366.0,111754.81593217481
7e89f98f-fb60-4041-9dc7-93d40c52aaba_8min,83250.0,143332.15622822824
7f505351-80dd-409a-ad99-c70028cea30f_8min,94689.0,155520.57668789406
7fd08e60-cb1a-47a0-abf0-2ca6d7b14d02_8min,177536.0,90885.72152126892
800d7e9f-c192-4900-9e1d-23e3f1077cd4_8min,102063.0,110954.30020673506
802f243d-b123-47e6-9159-444c75f1dc4d_8min,74475.0,109681.71387713998
807f9fe4-de12-48b7-a3b3-fb9bceb55c7b_8min,74460.0,88779.8784985227
80ffe0e6-6ffa-4601-8a9d-4aca989fee89_8min,40037.0,65160.66558433449
81088f5d-c472-499f-9bd3-7fdcdf238971_8min,121222.0,107467.94413555296
813b2e2f-abad-4c15-a34d-1a9d50454d04_8min,298676.0,182385.78351457766
81cef1aa-a437-4ddd-9b12-6b3ab558d985_8min,127677.0,91914.03432098185
8209fe41-ae7e-41a7-af67-80a38c6885d5_8min,85732.0,186050.77255867122
822942ab-d4ab-4c23-803d-88582444aed0_8min,64869.0,220800.84087931062
82627a4d-828f-4cea-8570-2688c84e60f6_8min,95343.0,104551.50731569176
8274e607-d066-44cc-b474-a7833f6fabca_8min,93372.0,121952.59740607462
82903d30-e78f-4fad-9f32-0e86cd873550_8min,41730.0,142669.16748142822
8294a16d-5d6b-4536-a397-89a681aba8fe_8min,76688.0,95574.87677341957
82cba04f-56c4-4644-81a9-cfe9d4f30c6f_8min,74043.0,159008.12984346933
82d0e38d-bcba-4bfe-aa37-16435cd488c1_8min,60397.0,116208.21583853502
82d79d25-5a5f-4165-90b1-55b0812d454b_8min,88356.0,57847.60058173752
82e310f3-4eef-483f-9995-230be19ece8a_8min,95881.0,76554.67117572825
82f8c528-68de-4704-b31c-81fbbecf3978_8min,195407.0,157773.27827048162
831198da-60b2-445a-abc3-b512dcd7fbd2_8min,194103.0,82712.53434516725
831204cf-9f35-4b1c-a1de-8cf13cb3ddcb_8min,201713.0,97855.43452826541
835aab45-9bd8-4adb-86c7-c61395e178a1_8min,82675.0,103804.97065618385
83782799-96be-44de-941b-d30e8a6d618e_8min,111393.0,98406.08250967295
838fabac-73d3-474b-b09a-8c9205f9d334_8min,83323.0,149014.52753741463
83f6b503-7e48-4c2a-828b-fb37d56f3eae_8min,198734.0,126293.34800788994
841e091b-e6ba-48e8-ae24-89a41e4bdbdd_8min,92376.0,148326.75653849484
8429e25f-cea2-4dee-9870-2e53b16d8445_8min,103519.0,136743.87205247345
844dba85-ac0c-410f-ac00-fc30d8d216a3_8min,242713.0,130683.98386983803
848d2b50-313f-49f0-a803-5e9782837219_8min,165358.0,85208.01580207792
848fb7e2-fc40-4f33-a7fe-9126343623be_8min,180392.0,59376.28660916227
8490a327-f122-423c-a2db-bf04ca33432c_8min,90891.0,110031.38995060018
84c011f5-9ce6-474c-aa28-ff5f851f63b4_8min,58915.0,74760.23223287787
84c269ce-b180-4859-9463-303d30b01bc5_8min,48463.0,159437.6193384644
84cdf7dc-ff6f-4196-b02a-e3e1ab45670a_8min,42119.0,111640.20674754861
852e8d44-d7bc-49fe-b0d7-24bc7c494e39_8min,113370.0,102377.81710329012
853f8c0f-ff7f-4f19-b44c-d99af2fafd39_8min,104279.0,157612.8619376864
8576f2b7-f9fa-413c-bc6e-bfd89ec19e5a_8min,153222.0,102579.2856639386
858742be-c2ab-4659-8a24-f2403d207ef6_8min,162763.0,117832.93132345803
85925480-3933-4807-a586-cbbe5d88c9cd_8min,18720.0,70589.45972222222
85ef7181-acc1-4e06-a47a-d86117ba1be7_8min,107572.0,105121.07019484624
861fa750-b930-42b3-8d36-db172f4d37fd_8min,156424.0,132204.16782590907
86d47c4f-45b0-48ef-a9f2-40f238f926d4_8min,135881.0,93880.90274578492
86fe2452-1cd8-4bd3-be3d-2efcd05d9031_8min,140115.0,102708.30864646897
87273ee6-ad7c-48e3-ab30-051c991e238d_8min,118801.0,119298.47464246934
873d4e10-e548-4ad4-b68c-85e4566cc003_8min,76722.0,93076.71298975522
87769838-a7d7-4152-9566-09425ec6d3d7_8min,209896.0,78746.66610130732
87a6c43a-3359-4dd3-9f71-5593c8586cdc_8min,163568.0,119451.07384084907
87b05e6f-32fc-4da8-beaa-de687aab7cd7_8min,120060.0,72005.01040313176
87ed2bd1-b376-495c-b5a8-48eefa9b6525_8min,77176.0,42103.509601430495
87fc0172-1ac1-400b-8c02-dff4259e3b61_8min,108612.0,84508.41365594963
88b45448-d2ff-458e-83f5-fa13d07e7d41_8min,147508.0,107135.6162106462
88f08619-84ad-4c5b-85bc-07c13c3aabd7_8min,83756.0,64471.82703328717
89149b58-f73b-4454-a652-d260461ea458_8min,165459.0,166912.43411358705
8915be6e-9d22-4da7-b747-38cc499c9ab3_8min,90833.0,92114.36809309392
891a165c-756c-4443-a222-3f008af97c97_8min,168006.0,110768.36448103044
89d3ca47-da8c-4a4a-b79d-71eefee10bf5_8min,222568.0,134923.6046017397
89d79850-2568-462d-9a64-34b7c1d87b37_8min,47656.0,78489.1445568239
89ec7824-fd78-46b5-89d7-264ef441bff4_8min,120079.0,137071.70802554986
89f58053-3e63-479e-9422-13673f4cf310_8min,70320.0,80511.29775312856
8a16710f-9fc4-437b-a8cf-66984d345a73_8min,210022.0,121971.10344630563
8a49e42a-353f-4033-b7d3-7c151245c846_8min,123240.0,114006.8317267121
8a8656d5-0e3b-45a0-b26e-ffcbae1b2c90_8min,127672.0,151511.89223165612
8a898af2-f0ca-4e02-9aee-9356f3459102_8min,83718.0,95949.9363338828
8ace80e7-bf34-408d-bea0-20c07e2999bc_8min,101260.0,111380.17440252815
8b3a33fd-7cf3-4df6-8ff5-6d6fa2a9b0e5_8min,101296.0,96886.77079055441
8b734efa-7f8a-4f33-aab4-f0b2cf79d249_8min,82105.0,124000.68701053529
8b8e87c4-e188-499b-8440-9241dc0a9e15_8min,131597.0,139851.479562604
8bc0c360-084a-4259-ab19-a4885a3ddfc6_8min,113620.0,82177.58429853899
8bcbde4a-9a8d-41b1-ba97-c193baa9b0e2_8min,104610.0,91536.99265844566
8bd7ad1d-f9f0-43b3-904b-aae3a84f44d3_8min,81057.0,104394.86530466215
8ce7ef6a-023b-4d92-8f53-0562938291ed_8min,112349.0,94321.83901058309
8ddf88bd-574c-4acc-82ce-991bc875b5d9_8min,176877.0,145461.89804779593
8ebd8b42-be83-4fcd-ac18-d0e3a2fd0a80_8min,268832.0,116829.85910531484
8eebabef-db5b-437c-80cf-6b843ca102a0_8min,122062.0,108040.31358653799
8f1942ce-bcfe-4827-87d2-fffb52c6b90a_8min,133793.0,59043.50401740002
8f4e6e9e-636f-4c58-848e-04bc3f76daac_8min,107332.0,155043.11794245892
8fa08c76-c2a9-472f-8c68-95769ec6d830_8min,104876.0,84335.14291162897
8fa90e6e-c550-4fd4-b2e5-22523cb81066_8min,174561.0,81679.18199941568
8fcd5065-a046-4bce-9391-57697fff2d9e_8min,189864.0,91876.11560380062
8fe111d7-30e0-4199-96b3-3cf2a42b98ec_8min,90390.0,102544.52120809825
90181582-b80c-401f-9509-c38c31c2e7a9_8min,83854.0,57477.437391179905
9037c911-f454-4719-bd01-17a17a0e45e4_8min,147912.0,106900.12445237709
90857aca-6ed0-4459-a7f9-d8b9bfac9942_8min,63698.0,92324.16524851644
90955d1c-f8aa-4607-94f1-ca8218ae95a2_8min,208662.0,163993.95950388667
90bb967f-4f74-4fba-9565-5141c4fabc17_8min,75817.0,132206.59191210414
90bc2446-c77a-4658-8ab2-3f9d3823d049_8min,66018.0,95658.29032991003
9114de78-d869-4647-a22e-f058f413a117_8min,94119.0,66987.78877803631
9133e5d1-3f9c-4b1f-b9a3-a640b5bc6518_8min,98946.0,89668.35367776363
91435976-9107-4b4e-aa26-5a6c46af011c_8min,205160.0,80549.74542795867
91a9ac1f-ae0b-4077-9369-f1e04f9bc28c_8min,179170.0,145721.84609588658
92110c99-c404-4408-bb68-607b95e592b1_8min,126771.0,98234.9929558022
922229c5-e558-4e46-b15d-cefb56219f97_8min,117603.0,117979.18977407039
9259605b-e326-4b42-a1bc-d7a1ad8e874e_8min,61239.0,127961.71408742794
92917dde-4685-4c2d-9228-64ffa3ad30c7_8min,120440.0,126761.04672866157
92a64a8e-8221-44bb-853d-17f82c731ebb_8min,61382.0,102212.33190511876
92b0654a-0e80-45bb-9c04-c457304733af_8min,29475.0,76660.234028838
92dd7af8-752e-4fbe-86af-9a4192c44667_8min,135170.0,114228.98678700895
93232179-26fa-409f-9810-041125dcffb8_8min,108646.0,145765.65979419398
933ab64a-961c-4d57-bcc2-fd1c763625ee_8min,93057.0,165211.74372696303
9351f56c-ac81-4bfa-8813-0e9d42b13305_8min,95907.0,100928.04470997945
93529240-0ff0-4b85-9220-ea1bfd9a703b_8min,146903.0,100615.45735621464
937dbd8c-c70a-451e-b3df-77ecc752643b_8min,191696.0,138044.96164760872
939a31f1-93fc-49ea-be9f-6fb28663429f_8min,211798.0,144756.68352392374
93b3d57c-0252-4716-b822-a48d7002eba2_8min,167626.0,90707.13060026488
94223e39-abc1-456f-8b6d-b41184227f35_8min,163870.0,98352.38772197474
949ed3e4-1ebf-499f-a876-215c45f2ddb9_8min,270996.0,131366.12242985136
94d478ec-321a-4b5e-bf25-8b252d39aa54_8min,137698.0,129623.64677046871
94dde5fd-1d53-4566-b5ca-16a758379e2d_8min,92988.0,81357.38567342023
94e2a457-ec6d-4b00-aa05-76bd855809d1_8min,128629.0,136233.02528201262
9502f39c-9348-4b2c-b8db-0a7dd9b19c16_8min,106602.0,123555.56202510271
950ab5bd-35d1-45fb-b3bb-4cdf1c0a8c01_8min,99344.0,91962.09332219358
95113487-2f86-414f-90f6-2fc2ded8aef3_8min,211074.0,117116.06890000663
958709a8-2b99-48c7-9905-6e4de6754fac_8min,346414.0,143936.17311367323
95896570-f41c-4e06-bdac-20034f7d6501_8min,189856.0,117704.3078912439
959e80de-62fe-424f-9ad3-19f0b98c8d71_8min,110136.0,84856.30869107286
95e24a22-0f12-460e-94cb-a4f8cae362ff_8min,53231.0,83739.83083165824
9615bacb-1b0a-4e0d-8ec6-2306a66d7608_8min,120646.0,75608.03136448783
961b30db-e79c-40ed-845e-43e28eebdd9c_8min,124067.0,88620.13051818775
96ffa64a-7101-474f-878c-d75492db249f_8min,98238.0,89442.81739245506
970f6838-4b87-4b9f-a6ae-9489f4e7b5c0_8min,250573.0,76497.7058900999
97223781-92e4-4c8c-b15e-aec71a402a1f_8min,40365.0,96430.2160535117
974ebfc2-cc9d-4483-a51d-4988002b0946_8min,76571.0,158662.5373052461
975b43ef-398a-4976-893a-3aae69150a80_8min,144419.0,106885.34722578054
97672720-0b86-4eca-bea1-e0b398717f18_8min,67316.0,80340.52001010161
9773e500-464f-4260-b6ba-d19a34feb81f_8min,88206.0,156784.83667777703
9783527d-d62f-4df5-92be-8f21161211ec_8min,68514.0,78329.04708526724
9783d05e-6e98-4f58-93bf-3a39ac066ab3_8min,225426.0,164079.77224011428
97b9b6d8-45e1-484a-9c04-91415f3e8a80_8min,75970.0,119911.07023825194
97ed65a9-71b1-40bf-9690-559f2866e053_8min,14551.0,103252.42498797334
98055c83-d0d3-4203-9b1b-61f6d2e2c731_8min,156181.0,121403.86856275731
980da232-f236-408a-a80f-0e2cd61cbf80_8min,82708.0,100189.99574406345
988466a0-4668-4fcc-b821-4dfe023b7b88_8min,64082.0,69448.13314191192
98e21239-c33c-4359-bb86-2ef65ff192e6_8min,172693.0,119812.07282287064
9982fc0f-992a-4112-b90c-afcba35e74e8_8min,58317.0,181945.383610268
99874e21-723a-4829-a0cc-1309167d3fd5_8min,127181.0,76677.57295507977
9a0dbfe5-f793-488a-a5d9-f84271a07283_8min,89075.0,162961.2994891945
9a24c277-2ced-45b0-9209-8e4b02a7c3d0_8min,35427.0,51327.020069438564
9add6024-948a-42d1-833c-958a2f4c6a9e_8min,127421.0,96769.82171698543
9b3aab67-0ad2-44ca-a93c-e6fd5c1de194_8min,86804.0,78178.18390857564
9b4a9a2e-6c27-4904-bc12-b9941d720eff_8min,130526.0,57143.27087323598
