iso_id,total_population,weighted_income
9b605e08-6dc5-423a-bed0-2d90fbb2c4a9_8min,74866.0,62052.99511126546
9b846974-90fb-488a-97c3-b551aa96199c_8min,54632.0,178754.20281153903
9bd43406-7a4d-4fc1-8950-93614cff012e_8min,109015.0,96372.03965509334
9bfdd2cd-dd21-4111-88ae-01e83c5391c9_8min,98298.0,143551.15208854707
9c11fc0b-9c55-4c9f-8634-94c1dc3c3539_8min,83159.0,166403.13617287364
9c226f68-5dcd-4184-8015-11fb8fa92209_8min,57436.0,74354.60051187409
9c5926b0-06c6-4bfa-96f3-0f341793ac6e_8min,93494.0,125819.8112820074
9c61df24-594c-41fb-8b9d-a2b81877e34f_8min,57702.0,104972.81835984888
9c72b311-8655-40f7-bb92-e5e1e7e5950a_8min,115153.0,125935.22399763792
9c8c9a9d-6e3d-47ee-ad82-30cf0b36371f_8min,181016.0,130065.18619348566
9cb3d001-0d7b-4142-8e1b-2458f21512df_8min,297151.0,97546.18831839705
9ce9ff8b-c227-4da3-95dc-cab2936b576d_8min,83003.0,140839.0576003277
9d0621af-9234-4314-a132-e9b2dc387602_8min,99590.0,63415.66808916558
9d10ae37-79f3-4fb7-85d0-1f98207b195b_8min,131812.0,90002.43109883774
9d29a58a-5256-4d34-a37d-46eebd44df06_8min,99926.0,139740.85351159857
9d788418-58c1-41e6-89d0-de4e724344d3_8min,123559.0,90182.56377115386
9dd63de0-3a0e-47df-84fa-b318d94b9c21_8min,56235.0,101836.53319107318
9e038477-9d05-4e4d-ab8c-c055448edb29_8min,81584.0,149847.46646401254
9e41d683-0acf-46c5-9b56-e02b9a8c4b43_8min,260435.0,154977.01945207058
9e53e75a-9df1-49b3-bb2f-c41c2abb5f1c_8min,81438.0,74260.28112183501
9e6c176f-d0bc-4985-9df7-93e696ca50cd_8min,69422.0,192669.16386736193
9e8b5227-51d8-4151-8d43-6339b60df30b_8min,188078.0,128288.04146683823
9e9dc2e4-e518-4ce6-9d31-8ef6c7900ed1_8min,71580.0,114435.48473037161
9ea61cad-3d38-4fc6-ae99-051ff84daa17_8min,91810.0,77289.06298878118
9f1d4baf-1865-494a-b9b5-b100d6244ffb_8min,168758.0,115485.26267791749
9f3bcf07-cdf0-47e1-90ea-5ff7bff0ee21_8min,151336.0,80654.6295924301
9f84b513-d43a-42ab-98dd-0293b98c8e62_8min,153895.0,126530.32351278469
9f8781d2-6290-4aff-9c0c-8f64aeb54682_8min,69669.0,148051.04385020598
9f9412e0-9a65-4c33-bb14-89a9c8e8acc7_8min,219667.0,122588.5713648386
9fc3101d-d777-4874-9558-c0adb072e9b9_8min,190581.0,151562.7068490563
9fca1074-3432-4d45-bb2d-77532ec8517c_8min,115763.0,104757.61600856924
9fd74853-4bad-4f1d-a9c7-fcbf27eb1651_8min,92253.0,78806.53550562041
9ff1ceaf-105e-49e1-ace9-af54f2243fbe_8min,158609.0,110055.17658518748
9ffb6fea-329a-4a3b-99b2-5231ef2860a7_8min,126050.0,66999.2712812376
a006cb05-ad0a-469a-9d2d-4a52d1b38963_8min,96492.0,86695.97008042118
a0080573-595d-45dd-8fbf-24aca1f5b342_8min,49388.0,71336.9089859885
a0559f33-2e24-4777-be6a-503010b58e9e_8min,130666.0,105319.40838473666
a05ae687-519f-4b8b-aa92-a9f2cce1725d_8min,122841.0,98979.67402577316
a0602f4b-888e-40ba-93af-b07bf403124d_8min,221761.0,169776.0017586501
a09970a8-6521-48c1-9bc6-200f4e3ba8e9_8min,200760.0,168312.46968519627
a0c5a75a-76bf-4425-ab34-0c0619f95072_8min,101505.0,108461.09044874637
a0c7e7e7-f582-42b3-8e73-187c0a9c9f43_8min,112751.0,79932.45928639214
a0e8dfe3-ce78-4ad5-89b4-d3e84d6e46cb_8min,381840.0,57821.17716059082
a0ea27e4-1f61-4489-8b5d-7965d5a6ee91_8min,105754.0,92177.39159748095
a0ff6e00-7bd6-4953-898d-ad0a211bb0dd_8min,235752.0,99709.44694424649
a107a9f4-2914-4835-a138-03192025b2d8_8min,122689.0,83952.05560400688
a172c850-b20a-4353-9d5e-bffc0eadb6df_8min,87825.0,97850.08502134928
a1790757-289f-413e-9d8b-402005061768_8min,131146.0,107381.03215500282
a1a78956-7a6e-4ff7-99b4-52d30299cd6f_8min,120154.0,72254.4192203339
a1ca338c-c830-4c35-b26a-60269182e05a_8min,172823.0,103224.22017324083
a2080cca-fc5b-4739-83fe-4b321a1e409e_8min,109923.0,82770.7425743475
a21ad6af-9cf0-493b-987e-61a94df97091_8min,256307.0,118629.4158723718
a22489af-26d2-4cb6-97a3-ff2e3e29515f_8min,134006.0,100728.337066997
a2577591-9b53-443e-84a6-1de13b8bbf38_8min,76229.0,69759.9351952669
a2c65770-b692-485b-8e0f-0191193a6a79_8min,83742.0,116660.87441188411
a3004fe7-dd4f-4616-bca0-d490bb4f8b18_8min,90624.0,134822.3137469103
a314826e-6180-44b6-9bce-16124a567309_8min,122453.0,118289.71582566372
a37423f7-33c5-4a20-bfac-7f28417a380e_8min,146819.0,122732.31156730396
a384879f-56a1-4d82-aefe-26e657d7ac25_8min,118343.0,160592.83712598126
a39df043-3350-4412-a257-52ba88f545ab_8min,120022.0,88113.61056306344
a3b02202-81a2-415e-b883-d5e22d1faf2e_8min,133519.0,107307.10997685723
a3caebf8-cbcb-4dc8-bb06-42f1ed73646e_8min,132032.0,173453.04333797868
a3d79687-04da-4733-ae32-8f7963b3bbd8_8min,168750.0,123851.48257777777
a3f577ec-3fda-4883-a825-e2433da0ba22_8min,138171.0,110373.52818608825
a3f95f7e-6d1c-4aa6-b800-f68ae53f8533_8min,68188.0,132142.23358948788
a3fb1f2a-63a9-459f-b553-c0ca4dafb0f8_8min,123961.0,185874.0721436581
a41c6a0a-ba4b-457c-96e7-ade6a8cfb5fa_8min,131177.0,91055.08411535558
a437fb5f-9a30-4390-9f65-a2e960574bf3_8min,124584.0,81032.23551178322
a451dc0d-2eb6-4342-b58b-8bee0db955b6_8min,128029.0,103422.19123792266
a46063bc-2cc3-4a58-9bce-3ea00229d235_8min,98181.0,86701.65163320805
a472d165-aed8-4b29-b399-1bcccc85bc51_8min,108254.0,105568.67118074158
a4986dd7-c08d-41a1-bb62-0ca17e749d47_8min,60401.0,175656.7478021887
a4cb1c72-93fd-4b19-8f5a-b7850d3f8638_8min,70859.0,192342.3647384242
a50b94bb-4549-47ba-a61b-3a043e2875c2_8min,144537.0,129665.292720895
a528d9eb-d4e4-4b26-aab4-581325dab3c2_8min,96665.0,156813.66303212126
a5af1625-5a47-4904-ad05-5b4b89e0790d_8min,164358.0,59036.20695068083
a5fa4519-b62b-454c-be06-9ff921432b87_8min,58334.0,77587.75026571125
a60f81a3-90a3-453e-a682-b4bceb2773e3_8min,205115.0,73512.25748482559
a64c0b92-596f-4611-aab3-03d0222007d5_8min,108433.0,98103.00438058525
a64ee6b6-5138-437c-944c-3938bd4a5db4_8min,181016.0,130065.18619348566
a656428d-2bea-4ee0-a123-a29559981d19_8min,148994.0,65255.00048324094
a65dfc03-b893-4091-8221-7bc088966839_8min,164461.0,168698.93054888392
a6a4b1c4-1ea6-443b-a7f5-fce40069c6b6_8min,119998.0,102820.53761729362
a6de6b6b-fd5f-4002-b2b3-fc2c5aa01df3_8min,145968.0,80873.94914638824
a6e46343-532a-4104-8d96-c0e79769ebed_8min,89356.0,88027.61943238282
a6eb14ef-914f-456c-9a8a-af00cae63172_8min,48602.0,108552.07429735402
a7223d4c-d18c-4d59-9e78-6d0d8e72eca2_8min,101713.0,112471.87378211241
a750c0a7-592c-4ce5-825c-e8326d520621_8min,197974.0,156957.7211098427
a7afbfc2-2160-4c89-a019-067bd3953be6_8min,106426.0,108222.467799222
a7b12e71-e4db-47c7-9ffa-3ff48b155025_8min,44775.0,140996.34948073703
a7e31ab7-bc33-4782-9ead-83d170e4b242_8min,90360.0,167418.50795706065
a7e45d5d-cd28-47ea-a785-10bc131a0780_8min,86386.0,187069.23580209757
a7eeff1e-7674-4313-bd5e-50644f1ece1a_8min,126228.0,103873.60900909465
a817c220-25c6-43f4-976b-5cd709ae834e_8min,110575.0,167209.42250056524
a83169d3-108f-4236-ad12-19c17526ef10_8min,53245.0,106469.74515916988
a84c97e7-a552-44d1-8d0e-fc09ea945a47_8min,86169.0,121106.6684074319
a891b0b6-d4c1-454f-be57-35e46a832fbb_8min,129645.0,69792.29562266188
a8ed0503-7b46-4961-87f2-516d4ad9bc5a_8min,106401.0,99000.63337750584
a8f21925-bc2c-4ad2-8c14-145276176ebc_8min,49800.0,87618.0566064257
a91cca24-2527-4787-82d8-5db610cd6d60_8min,114424.0,156200.58391596167
a9619583-64b4-4228-ba86-d43684cc8c8b_8min,71253.0,125255.26067674343
a9ad3f25-fa1c-42fc-be9c-c1a6b10f2970_8min,204710.0,56123.44317815446
a9d36abd-8cc2-4c33-9d18-65f98f922789_8min,39938.0,103397.19309930393
a9d965c1-c2e3-4fdd-9da6-937a6c2ea781_8min,198650.0,113602.62952428895
aa1df03d-e542-4c71-abd9-c9a1e2d27cfa_8min,90922.0,120290.10742174611
aa426c92-56f3-4b71-9514-d17c20b15461_8min,76861.0,165056.0910865068
ab050924-e40c-4212-bbce-af5fec9af7b0_8min,203678.0,103790.02460746866
ab0a024f-b02c-48a4-8bfd-a65e27122296_8min,179512.0,67613.17737532867
ab3e2540-989b-4f31-aa32-cd656253b5d1_8min,65186.0,70452.46321295983
ab73589a-8a3c-4712-b7aa-81046a22a3c6_8min,78998.0,97211.04408972379
ab84f861-9463-4319-928f-a3faf107a67b_8min,125063.0,92013.75557918809
ab8f73e6-541e-4277-808a-67d68214a960_8min,174199.0,99137.89237022026
aba42e7f-676c-493a-aac1-63398e469795_8min,336904.0,125278.44638532045
aba7e2b4-d53e-4a99-bb4a-d48fb0fe5cef_8min,132177.0,97380.29010342192
aba9efa4-3011-4977-b481-e2a2cf94a4f5_8min,32173.0,106753.96969508594
abbb1c4e-4e02-49d2-a0c3-ba4e73f501d1_8min,133813.0,75626.93029077892
abc4ea15-2383-4023-8693-fb6627d2b407_8min,166471.0,126485.99911095627
abc9d4c2-4467-48b6-95ab-4a9260362fc7_8min,111247.0,131573.06658157075
abdd4594-f6a8-4485-9189-ae74edc878a5_8min,144562.0,163999.32383337253
abede4d2-4b35-4890-a47f-6d6eeb271764_8min,111307.0,124652.17008813462
ac0583c9-d904-4b65-aad4-12f9d02a07a2_8min,105845.0,102284.77996126411
ac866235-7598-49b0-98ad-43b1d0d44894_8min,146873.0,120211.96432291844
acc5ec82-f9d7-4e3d-81d2-e0b6f5215348_8min,144908.0,163555.22562591438
acce4a1c-98ab-4b69-bc33-29fbf07a75ad_8min,83941.0,114898.54278600446
acd4390b-2492-4de1-9463-75102a8c3ca3_8min,104706.0,111964.80160640269
ad168b5e-46ff-42f8-bfac-18f07f376be7_8min,101623.0,90637.48742902689
ad35d4a0-ca94-4213-b03b-4c8b441dfe0f_8min,318469.0,172477.86496644886
ad494399-5f40-4981-9442-27b500bbb165_8min,180849.0,131741.48516718368
ad5ea8c4-a4a3-4583-979a-f2d89249b678_8min,98990.0,112965.6835437923
ad886357-8516-4719-85c1-57563ebfbfef_8min,106656.0,68815.00539116412
adc730dd-785f-43c2-ad11-a990b1f1b314_8min,93151.0,94884.12688001203
adec2c5f-719c-42ec-b440-875a43fd221e_8min,103774.0,125877.95396727504
adeebfbf-f99d-405f-ae10-69a8d7274086_8min,135626.0,94660.14166900152
ae28b6ab-29ee-4651-b1d3-20e2e6b27eb0_8min,223795.0,144224.76494559753
aea7a301-0feb-4c85-b215-13872e993134_8min,54791.0,92136.01905422423
aebaaf9b-b410-4f87-a9eb-a1a15ba1e85e_8min,67929.0,50616.51129856173
af269862-7f11-458a-b023-6d5b2241dc36_8min,108911.0,178155.22736913626
af88a714-db3e-462a-9155-d7941d5afbe0_8min,86426.0,97454.894001805
b00343f7-49a2-4a86-991e-7a6e0b7fd1fc_8min,179856.0,79868.01685237078
b03e6d46-e5ac-4fe8-8c60-73aa23f2299f_8min,83948.0,83144.51406823272
b043ffb1-7e68-4117-8f4b-990ce1075630_8min,103282.0,114702.64418775779
b0713cad-0c71-40e3-ac99-89f4a6bd80af_8min,171188.0,97881.1626282216
b0846449-1b96-40ac-836e-de131c805c7c_8min,39541.0,63809.346652841356
b0916ae8-56b2-4429-8436-23829fb8cfd8_8min,111075.0,70979.36489759172
b0b2e103-821d-43e5-828a-05f9efae6f11_8min,187425.0,83068.1575190076
b0b9d022-304a-4a69-9878-deaa641c36bd_8min,101610.0,119223.29157563232
b1529196-0a0b-4350-8396-0b15faa02e30_8min,155622.0,106135.38118646464
b1bf5487-768c-413a-b1d0-d274903b5a05_8min,258077.0,131543.36900614933
b1fcf53b-3d7b-46a8-83a6-478a75c8869c_8min,189355.0,156697.1884132978
b2bbb80e-2b85-4e4d-8ada-13bc4979ba27_8min,111811.0,116574.54201286098
b2dc2f1f-b0ff-4561-9f5f-386d8713f38d_8min,77745.0,76344.60448903467
b2fccf1b-c476-45d3-9384-2d7909222c36_8min,60338.0,83596.07751334152
b3517be3-3a13-4b3f-8ab5-fdcb98c4a42b_8min,152985.0,94575.78054711246
b36214cf-7f04-467a-93a2-1caadde28d50_8min,113633.0,122817.89250481814
b3940c38-983c-4e22-a130-01556e00dd40_8min,266283.0,68034.77482227555
b3b035f2-5a96-4b85-be1f-45a948e424e2_8min,137450.0,105899.28360130957
b3d29976-ac80-4acc-99c7-6c21788b795d_8min,88587.0,68555.31398512197
b3d7ff14-4698-4ce0-bd03-1c4948496c72_8min,102035.0,71443.88434360758
b3ed6599-0885-44b6-9650-60895d2a1e0a_8min,66079.0,94487.53434525341
b3f53a63-52ae-41d7-9bdf-6f8f53d570d1_8min,175773.0,118777.47600029584
b4040e91-02c8-4ede-b7d2-03ce63a01f80_8min,87968.0,90899.93698845034
b40afbed-6b4b-4122-8307-a970ca97da70_8min,96431.0,81474.19090334022
b40d41cb-3a7f-4790-a0f4-9a989c29c942_8min,168157.0,121318.28158803975
b40ddf84-05a2-4a0e-a630-9b8ddf20dbda_8min,105256.0,97362.46989245269
b44e552c-e6c4-4e0f-af27-f7c0c9c2d232_8min,48467.0,84483.332721233
b47e9ea7-d9e8-4c76-8151-25fd632213e5_8min,265693.0,154483.722491748
b4a467c9-1afb-4017-aa5e-df936fb19650_8min,206701.0,112942.57018108282
b4e71289-4331-4d55-b0b2-1deee6a6c643_8min,159001.0,81853.08669756794
b4f00055-a204-4bbd-be73-8b0a3fa56db1_8min,35096.0,54512.55453612947
b4fed84a-2c94-456b-abeb-d5b45c71d0cc_8min,148079.0,72970.49505331613
b50fb8eb-539e-44d0-950e-4e8591ad8b92_8min,47959.0,131729.35505327466
b518a78a-3442-41f5-8c83-60dc8b0be4b1_8min,39575.0,118274.83979785218
b529ade7-ea7a-49bd-83ef-ef1b0ba0229a_8min,52231.0,145319.9679692137
b5703383-93b6-42be-a953-1f16a044d098_8min,106648.0,108345.6683857175
b5e34349-3524-46d6-ac62-42d59e84c11c_8min,88524.0,82909.08502778907
b6441055-60a6-4625-80dd-0696990a26bc_8min,146711.0,132740.47697173356
b66ff3c9-d679-43c5-b247-985493a47dec_8min,270978.0,152508.49289241192
b676074f-a695-45a1-ae99-4245a9d63d6c_8min,67368.0,77319.67961049757
b698bbf5-b39a-4c4e-ad35-112c5b1ced7c_8min,164217.0,159786.4390714725
b6f0ec9b-01f4-4f48-b68c-1cd02d2bdaf0_8min,106460.0,145117.84498403157
b75d4061-4839-47b0-8508-84a7704b171d_8min,55094.0,197882.5291501797
b781afc6-a0cf-4bf2-98f0-042697d1685e_8min,83519.0,110395.30504436116
b7b0230e-2d40-464d-9e74-b7990cde988b_8min,80525.0,137656.28581185968
b7c7aa3c-6607-4ff3-8aec-eb649aa52a1c_8min,117118.0,115284.13950887139
b88135a4-9b27-4f79-8365-fd08bf68ffb0_8min,58207.0,120486.81840672083
b894e945-3a30-4a40-9183-c4b7be651841_8min,307154.0,131601.4662026215
b894f91f-abb7-42b3-90ec-aa1faecbaf3b_8min,53352.0,112096.32971584945
b8e650d6-61f4-4d7d-b16c-bace5b8b8f40_8min,117605.0,58013.929059138645
b8e6e362-d485-4635-8e69-9f82ef5276e9_8min,85931.0,98615.80573948866
b9476a09-bd09-45ed-b0d3-ed6d938774ce_8min,180618.0,138653.81686210676
b94f2fb3-9fb8-4a68-bcb7-ec344c35d88f_8min,150653.0,108771.9556132304
ba000ff9-ebc7-41bf-914b-70896a248bf8_8min,259835.0,82251.84267323493
ba41b5cf-7e76-4fb9-9c05-acd8e510d95e_8min,73580.0,69941.00717586301
ba5178af-47fe-4653-937b-8c6ff3f800c2_8min,163404.0,95013.17783530391
ba5b0517-12f3-4059-b45a-40dfb18174ce_8min,145210.0,116498.84772398595
ba5c8e7b-0055-4982-9ea4-1b36631da2cd_8min,187806.0,127870.51066526095
ba5dbaa5-6058-4bbd-b2d0-b5dafbee3e1a_8min,115131.0,131526.4427043976
bacfed2f-c6f5-4cd3-8698-ec81d19cb774_8min,102816.0,124516.06336562402
baeae7e2-c0ea-4087-9b2d-14285631c933_8min,205323.0,116029.19759111253
bb06a638-e359-4ea9-b528-d18846bcf0e1_8min,154522.0,148891.29630732193
bb181d09-ba59-4417-bb8f-3cd3c9a167fd_8min,197941.0,109879.9532385913
bb2812d3-9de7-413e-b492-2e377ebfb550_8min,50610.0,178073.6163208852
bb84fc43-5704-4147-9eaa-a74ba0a69c43_8min,81785.0,63768.32893562389
bbe5bf2b-9964-4d01-8cf3-430872e7424e_8min,166693.0,135954.58979081304
bc0acd51-298c-483b-9324-b28d789b8f26_8min,96267.0,117508.22894657568
bc310370-1d5d-44f0-9df3-28ce8536e36a_8min,187177.0,194850.27270444552
bcce7d36-2259-4042-ab9c-3f2425c4d5db_8min,40293.0,152797.81547663367
bd13275a-29e8-40e8-8cd0-583b6a296d26_8min,283916.0,189460.04578819088
bd1e1967-bfb8-4a20-a304-63dd7553811b_8min,82961.0,196135.76758959028
bd8f79a1-2719-4d89-8945-60ee6136bce9_8min,96534.0,108980.68854496861
bdae2f43-cc26-4e21-9644-e4cac0f2f723_8min,200204.0,111192.11838424807
bdefcf3e-b1ce-4707-aa0f-b0b84e844ecd_8min,85167.0,76793.28913781159
bdfc76e0-5eb9-4ad2-8523-56f3c25bc067_8min,104973.0,101830.27050765435
be4c73b9-c8ba-430d-b5f4-cdd2d7cfd4ce_8min,168241.0,139484.89527523017
be6290c3-e70b-4e65-b793-a581704b0911_8min,70786.0,94569.34828920972
be6977f4-2e45-4a00-b951-8b7f07cb15fd_8min,61513.0,127472.11343943556
bea0ac79-4026-48a8-9e9b-d02beda3c5d2_8min,82009.0,158515.8230194247
bed20e30-386d-41ca-b302-579f161f5ce2_8min,77197.0,123691.57533323833
bf23b4cf-0732-4e28-9e1f-aab62e2c4437_8min,137266.0,90655.86145877348
bf421ba6-a13e-4da3-a62d-4b0f685e4ee5_8min,77191.0,137679.40610952055
bf6a2d14-b0d4-4653-bdf1-01167710fc23_8min,248968.0,99663.92433967418
bf6ffa89-dad8-4f18-9044-e10dd31cfb5e_8min,127951.0,138250.1955904995
bf90e795-cca9-42e3-be3f-5de647685f36_8min,102349.0,123055.13489140099
bfaaf80b-b652-4d73-88aa-952925f9d48e_8min,210002.0,129314.75553089971
bfb7ac4d-72eb-417d-91e2-059638ee607a_8min,156042.0,146258.64117993874
bfcbb24d-af09-4e84-9bf1-d44df14786f3_8min,224185.0,98171.40096348997
bfe68c2c-fb76-45d4-bd14-050a5406bb5f_8min,315652.0,69740.69385272388
c00cee22-3f17-4375-934d-e1e4e800b7f5_8min,100689.0,90670.59724498207
c00d0934-3147-4fc7-b59d-910ca4ae1c3d_8min,160096.0,76327.22003672796
c031a529-b26e-4178-bbb6-1517692f77e0_8min,221054.0,101953.76805215015
c0514be4-d4e3-4f7c-a066-fb90b9d7a0cb_8min,60737.0,122623.00870968273
c08236d5-9aa7-45ef-9498-525fde854150_8min,160458.0,73737.35312667489
c0aa4523-cac7-4e72-936b-45a551cc87c8_8min,56460.0,53749.029720155864
c1164f1c-3c0a-4ed7-9430-98a57d33075b_8min,102299.0,105016.16585694875
c17c04db-b173-437a-b7f7-746a991364ce_8min,110951.0,98369.93885589133
c1d27da9-8776-47ad-a8e6-f3fe1bc859ba_8min,228431.0,147658.14235370856
c1efd752-b3c7-4dfa-94d2-739ce063833d_8min,67989.0,78483.06836400006
c1efdcf7-8fba-43e7-ab74-a9e3259a5dfc_8min,163116.0,83219.74776232865
c24797ae-cf39-4bb4-b3a1-096a1fbcfd2a_8min,73498.0,59079.101907534896
c27fedd0-d0b0-4db7-aec0-9c4d721caa74_8min,64500.0,87973.704
c284ea9d-f691-422f-b9f4-a53b6bf9f0b2_8min,134650.0,91646.61729669514
c2885ff5-75dc-44ba-8883-11acd628f03f_8min,191628.0,163688.0128008433
c2af3db4-39d8-4461-bcbf-d6c36d580893_8min,112160.0,71584.0887125535
c2c53aba-fc78-4499-bb90-47bc3cd060b5_8min,91435.0,69750.72164925904
c2d67216-e326-4694-bf11-d4701ee50ad4_8min,83220.0,67335.86372266282
c3064cb8-b639-417a-a01c-95bab9cd748d_8min,86837.0,112969.75602565726
c3130dbe-09d1-45e2-8b37-72b7043a15ad_8min,104376.0,132648.47509963976
c379edaa-6147-4d10-8b5a-d7c4b01b007e_8min,113006.0,111983.4062085199
c37d31c4-b7f0-4a1c-92fd-227cbf7137aa_8min,203823.0,124571.47188491975
c37e66ff-c69b-4986-b10d-ff8124fd1ecb_8min,204521.0,74624.53587162198
c3c8f032-8a0b-44cc-aae4-c6f36a1c31f7_8min,74856.0,111953.93285775355
c3e2a9ec-e747-4ef1-b1d1-52f60d9991d2_8min,145244.0,73156.94377048277
c44d5151-9101-4905-bfab-71f893ccb349_8min,76159.0,65586.05007943907
c4ced03d-d683-4e7c-923e-92fcc2308bf5_8min,132063.0,163560.91056541196
c5242f58-df7c-4527-9dc9-dce70e4ca12f_8min,63420.0,105984.70296436455
c56a87fa-418c-4b0f-acd5-d2caae3ba468_8min,54725.0,99947.23800822294
c572ef38-327d-4e6b-8cb8-a42b2f289f44_8min,125061.0,118551.64002366846
c5a40f09-3e28-4323-a4a0-ed15315b7bf2_8min,103852.0,77080.3642106074
c6066863-5b0f-4dca-afc0-a25a9ffa3bcb_8min,207141.0,134414.06078951052
c611ef1c-2e26-4158-804e-1ec71b7a15fc_8min,57126.0,105035.48620593075
c618d6e3-e60f-4ab8-9f2f-414a5ab66ed7_8min,160593.0,98776.82177928054
c61c1f71-042e-4d9b-bc4f-6177f2f89821_8min,114105.0,86287.85863897287
c61f93ed-2884-46e0-aade-ff15a974ccf8_8min,133619.0,122037.34911951145
c6b4bb69-2fc3-4124-8fb6-cab3ad433635_8min,103812.0,67006.43036450507
c6badd65-d2b3-4883-8c39-bd8ad2aa4e45_8min,132026.0,128221.39614166906
c6c36700-5741-45ad-8a76-338b3e0444df_8min,72724.0,64395.8181755679
c6d24d6f-4057-47d9-8bf1-fdd689e8233c_8min,132438.0,132933.45738383243
c7177de1-eebc-47b0-85ed-ccd8853e52fc_8min,59710.0,144111.9623178697
c717c8e9-f5eb-40fa-8f32-61b6a7e16d0e_8min,114912.0,108660.27600250626
c73d606c-3698-43ea-a225-25e923ffe135_8min,105420.0,114144.91258774426
c7893ced-8492-4e90-9412-c4e5a2415592_8min,314915.0,126106.73475382246
c7fb7ffd-c62f-4ced-842c-1fe83b75ecbd_8min,55717.0,67379.23563723819
c805b7d8-5ec0-47e7-8d51-d44fa401bb55_8min,192465.0,87443.32071805264
c809d715-1954-4137-8906-e90141a0bcb6_8min,86653.0,150915.54312026128
c82de33a-504c-4f3b-9ad2-db96eb234108_8min,177841.0,107197.59157899472
c8684d21-1674-45f5-907a-7c760f48df8d_8min,378381.0,83480.08980102066
c868858b-257b-486e-9f42-f0b8e1e50c15_8min,113861.0,121314.35968417632
c8722d1b-4e36-4445-b891-ab6d2e683549_8min,100273.0,109757.79136956109
c879e8f4-6b7a-415a-827a-5f96a92d545e_8min,185963.0,52390.198378172005
c89f8e79-26a5-485a-8657-372e4a650e7a_8min,165494.0,69499.61115810846
