iso_id,total_population,weighted_income
c8c0cc0a-2754-44c8-a53c-37ee599d425d_8min,63974.0,115823.57446775252
c955972c-1cb3-4f59-bfd0-8368a3fd9f37_8min,165311.0,100931.06126029122
c9b6229e-f156-40ed-84ad-a676ead2963a_8min,64435.0,96315.65116784356
c9ebb6e6-804f-462b-8e99-6d545c7f6bd7_8min,23383.0,78388.590386178
ca096e18-d958-41b0-95b2-f2ec115ced49_8min,179546.0,88251.24162053179
ca151f59-3f63-4f7d-ab66-a33920b0f112_8min,129383.0,99066.84780071571
ca2c9297-8c26-415c-98b6-55c6d76a21c8_8min,78568.0,110019.58913298034
ca3a4e2e-d8fc-4bd7-bd84-e0724e151c38_8min,94072.0,103937.44145973297
cae6ad82-e684-4395-a322-775f02bba940_8min,63362.0,147852.20496512105
caf9edde-29e1-4db8-a863-cb31f4ac0ab6_8min,113473.0,103719.16907986921
cb460b1f-49bc-4138-8a88-f2721fdfe5cc_8min,84087.0,59437.71854151058
cb5ce473-97ad-45e2-97c8-a2bc033e2664_8min,113135.0,40577.66124541477
cb754190-b61b-4169-a632-0626eb67704b_8min,119185.0,77238.96841045434
cb77d462-795b-4259-8051-1395565e3afb_8min,126566.0,110134.7773809712
cb8fedc0-321a-4ada-8591-6a4eca3b6bc9_8min,103187.0,99208.58460852627
cbaf2bb1-e80c-4764-9205-f6928fd1eed8_8min,66423.0,182619.44781175195
cc794606-e2a8-4786-9959-b62e8882b812_8min,139223.0,117436.44660724163
ccacdd6d-56c8-410b-8bd5-d863b4bf9193_8min,1172.0,121951.03754266212
ccd386bf-2b3c-4ba9-964f-1be73e192b00_8min,156234.0,79892.06600355876
cce2a62d-084a-4154-a892-5336be9065e1_8min,109856.0,78489.598601806
cd2cad24-1d07-4da5-9d88-2fb5fcc3695a_8min,74318.0,94713.96536505288
cd7ccb23-bd97-4eec-a99b-f5facf417d08_8min,61189.0,114145.44643645099
cd8cca32-c772-4814-80d4-1924d5ae85ea_8min,120518.0,153556.92782820822
cd8fe908-c869-4f52-bb2e-8ebef2241d95_8min,74755.0,125379.6091766437
cdb0b3f7-bcbc-4a59-a43c-a55bb9b82be9_8min,83721.0,76855.58923089787
cdf47a64-8aa8-4c7f-9e06-7486c9f84f8b_8min,155462.0,98072.33031223064
ce299a8e-fbf0-413f-8041-e12a37fa063c_8min,211661.0,84449.11589759096
ce67f95a-e3d4-450e-a266-17f5694d9ddf_8min,186599.0,152235.5049759109
ce74bac6-cea8-44d9-9814-bd80e148f231_8min,178656.0,57596.62739566541
cee498c6-6012-4411-8053-803943c003ca_8min,162398.0,103005.2823372209
cef3d369-da77-4011-b570-1bec25f9a530_8min,66312.0,46480.96020328146
cf027405-8fc2-42ce-9338-77c3cac1e0cb_8min,158519.0,106477.91130400772
cf62568f-1998-4250-9e86-a012fb8ec51e_8min,87759.0,98557.32970977336
cf87521e-b2c5-4e48-8664-173e6db02632_8min,113340.0,159122.5774483854
cf9c84bf-f848-4211-b58d-84805e96e5e6_8min,110849.0,169735.64886467176
cfb9512a-d6fa-40d2-b57a-35378af88b8d_8min,162509.0,85715.61597203847
cff09c8a-8baa-46e4-8338-daf1bf3f15bb_8min,98367.0,152770.89446664022
cff9b197-8220-4512-a6b3-2c3283afe21d_8min,81249.0,98578.09361345986
d011b7dd-cf31-4e01-b81d-bcd28b4085f5_8min,40027.0,83256.23109401154
d030cdb3-4a1b-46a3-9e87-0af542473b5e_8min,211432.0,74358.84170324265
d065dbc2-c7a3-4cc2-b60f-bc42b9e4b093_8min,93556.0,148027.9019517722
d06d0bfa-8ca1-4ed3-9c1b-984791b41737_8min,103709.0,113406.85539345669
d0787239-37f9-4186-9f5f-a5a5dcfde797_8min,83273.0,150720.3921319035
d092fded-97ab-4efc-9bde-79d18d1fea24_8min,130327.0,95827.9721316381
d09bdca5-17fa-416e-86bb-6dd15fee8712_8min,25649.0,166926.62072595424
d0efed9c-e337-4643-9dfc-fa7ed8535d73_8min,131491.0,114887.69644310257
d109ae75-d1ac-4b03-b0da-67da5d768e3b_8min,86587.0,127830.72053541525
d13deff3-801e-4b6e-8642-83cc89c20f6d_8min,78904.0,63527.50653959242
d16510f1-8126-4745-9ae5-4f8c45eb6f3c_8min,124524.0,76881.77896630368
d180603d-a93d-47b3-a601-fcb14532ccc9_8min,109065.0,60788.02613120616
d18158ce-a3b4-4683-910c-b84f0221a3d8_8min,109576.0,117937.6680386216
d1c1ef24-5283-4993-a233-9c77f4253996_8min,131084.0,103257.51315950078
d1fd0ac0-1330-40ff-ae94-0fc479b77cb2_8min,93700.0,75609.46570971185
d241f26a-b062-4c0c-9cfd-1f70835cbee1_8min,125230.0,146110.26737203545
d2d15d2a-705a-4870-9aa9-effa1ba5cf73_8min,41899.0,72438.59478746509
d303c0e6-82ae-4fa6-8ad3-7882696b7b63_8min,212297.0,186475.5346095329
d30c25b4-d00b-4784-8e63-5b6e0cd75fbd_8min,93136.0,78075.22339374678
d363952e-9531-4835-ac3e-860f2d0fbe97_8min,138401.0,151309.51047319022
d36bea52-94dd-45bb-84aa-1edd550f29b3_8min,116430.0,125857.5624838959
d3fdc532-2ad9-43d4-b809-623d503bb07f_8min,185441.0,149473.73113820568
d455ab08-3b7c-4e3e-8fb7-bbda9478e145_8min,69915.0,105430.75967961096
d4a5b1f8-a7e1-4340-9f3f-135141d0de03_8min,83771.0,79946.82890260352
d4ac53b4-75f9-4ba5-9aca-2bb450436dbb_8min,145568.0,99211.12323450208
d4ec7b54-32c5-45a1-9334-ad1b9f5df78f_8min,148252.0,74923.54583412028
d55265db-8c81-40f0-959a-4afc98db7ad1_8min,162928.0,116185.67011195129
d56506db-47fe-403e-bcce-f95befaacefe_8min,169986.0,91787.91447530974
d5aec246-accd-4726-bdcb-afd2d2c5bc96_8min,237775.0,106358.4129197771
d5c28d76-bd3e-48f2-b59d-6344bef6d1e8_8min,82974.0,93306.38160146552
d6676d13-0dc3-4c4a-83a2-1666df76c69c_8min,34958.0,167071.12669489102
d693e668-9e8e-46af-b75e-0674b44630c4_8min,117851.0,157958.08645662744
d6f1a80c-c4a8-4bab-bb1a-cbe7d1b9276a_8min,69448.0,70135.78463022693
d789f17e-45ee-4c3a-b242-ba99c457dd03_8min,82612.0,93829.65732581224
d79d0e9b-f6f5-4efb-a2da-7917c1bb348e_8min,192941.0,86728.28994355787
d79d998b-bd1c-42dc-8b2e-e7e1e42f5b56_8min,149797.0,119203.767198275
d7ca037d-9e16-4c8c-b2a9-7ce855ca50cd_8min,148103.0,67620.62153366239
d7e532d2-6594-424a-9203-54e78d85ba78_8min,146420.0,79370.10936347494
d8162aa7-711d-4efd-a1ba-8a0742c71e6d_8min,123926.0,69063.50553556155
d879f67b-73ab-4e21-b6b3-04c2b0d88395_8min,58490.0,74206.08992990255
d8edd87f-615e-4926-8335-00efc732be76_8min,210827.0,95756.40772291974
d90dcff6-236a-4b85-b532-cbe98d86df17_8min,107186.0,105514.11227212509
d90ea9a6-0dd3-4a57-bdeb-26d71fbf5568_8min,171917.0,70409.88930704934
d9395d37-39ca-4358-aba3-ccb82963109f_8min,115172.0,94318.35736984684
d97782b9-25c2-4c7b-b2a9-09e471fd8f9b_8min,71185.0,84102.10068132331
d995c89e-c1f0-40b9-8412-1f41be516f3d_8min,104369.0,81343.1192978758
d9df8e86-612f-44fb-b4cb-ff22cb14bc2d_8min,185741.0,94290.83797869076
d9f4cffe-38ca-480c-b8ce-0833192e968d_8min,216744.0,127704.13434281918
da24ab9b-8a58-4532-9596-1d22233be464_8min,140882.0,125831.61518859756
da299558-8f1c-478f-8dcf-203390e22c43_8min,113678.0,112838.37258748394
da52aed2-e846-4619-bad2-f3be739c566f_8min,157121.0,71195.70109024255
daae1f92-9887-4668-ac68-d08da76f5f20_8min,151053.0,65588.05460335113
db2a5fef-7f4e-4c84-aa7c-c3c3106dbe38_8min,175803.0,123645.2492960871
db79a9d0-1f42-474f-990d-941e4b244e3f_8min,145933.0,99024.67419980402
dbe7b0e7-f44c-4f62-9656-7079f50081f3_8min,95601.0,132195.70582943692
dc48a794-9574-485f-9153-23e5aa5eed68_8min,153742.0,111018.21861950541
dc669e7d-1b9a-4f83-80d6-2256a4630efd_8min,100773.0,135442.44948547726
dc746423-90d8-436f-af9c-3fd712ec48ff_8min,82093.0,92356.71925742755
dc9ac509-b5be-4520-87e4-00ef7c665fb1_8min,80292.0,162497.17034075625
dcbdb298-2a53-44b4-a954-244c09761c6a_8min,126638.0,125271.44848307775
dd73eaa2-6a30-4f4f-ad8a-4cfeb2f9026a_8min,179172.0,70014.87011921506
dd9e7290-f03d-4e0f-8583-3e60aa01cd7f_8min,127130.0,133157.74935105798
ddb66c1c-ad24-499d-b9a9-5050bddba88c_8min,123408.0,67958.81031213535
de0b3ba7-076f-42ca-8746-8fb2a7321684_8min,170257.0,116955.39214834046
de0f81fa-7458-4018-a95a-f45dab93badd_8min,140367.0,134126.23205596756
deb9dc3d-4a1a-4d63-8fdb-babf54157a6b_8min,82717.0,98524.03838388724
decfd5c2-3653-447c-91ff-d2f09159f10f_8min,314881.0,88795.74141977445
ded670ca-178a-4423-ac68-e06ac8b5e227_8min,134740.0,106012.70340656079
df4a0f0f-b2e0-4aee-b0aa-47afd2706af0_8min,92698.0,113951.6129689961
df988f36-ce61-4b14-812a-02f7c3e3bd31_8min,145429.0,104833.95229287143
dfeee373-eea1-41da-b72e-d1828980986a_8min,125516.0,173192.39774212052
e06d36c3-2c57-4447-8923-0590a9c47650_8min,92076.0,115205.02416482037
e083f70f-b542-47cd-bdca-7b285b4b23a2_8min,179283.0,106768.67417992782
e13bae34-7bc5-49cb-8540-75122d7f9f4e_8min,122367.0,154579.84284978794
e144b759-f9a6-461b-a3bf-3597de83b4ba_8min,143107.0,91111.4056055958
e148d9b3-7e0b-43b4-8a51-aaee750deda9_8min,49387.0,80627.55498410513
e19e1984-544e-45b6-b247-96663392f223_8min,121614.0,135373.23187297516
e1b87f37-6428-4729-8741-586734b16cf3_8min,222331.0,97863.50461249218
e2116a78-f018-49e3-b536-3a38619b1c3c_8min,152331.0,135329.33469878093
e23ce6b5-cfd8-4d70-a8a5-5c5666fed4ff_8min,133749.0,95631.9128292548
e26b6a0c-2ad0-45b6-a0bc-9bd53efafdf9_8min,101423.0,126702.6777259596
e293eac3-1441-49ca-8393-3951b89ec411_8min,112827.0,123181.2013081975
e2a1504e-291d-4737-ab16-c1855a2e21a1_8min,121070.0,135194.5315602544
e2e0d6d6-2cca-4d9d-a778-31944d4728c8_8min,182188.0,124967.1807363822
e2e6dcf8-0343-48d2-a15e-bfd157210039_8min,86462.0,121956.21260206796
e30e7c3f-15ae-4093-86d8-534e774afe95_8min,90537.0,111351.01551851729
e3518a3f-ab79-4a63-800f-3848f852755b_8min,151815.0,121103.21673747653
e351ad2c-b1f0-42f4-8e3d-24531b304779_8min,122387.0,101636.80585356288
e3a25f30-eb50-4566-9458-3954bc6a88f2_8min,143093.0,101413.21049247692
e3b33151-667f-49ed-a82c-9036e4f2572f_8min,42561.0,108967.50442893729
e3ea7584-3d0c-4b0f-901f-24865d876f97_8min,100979.0,94445.74108478
e3f33695-612a-41c2-9117-7fed735219b9_8min,135262.0,90209.78774526475
e42ca3fb-1beb-435a-9866-a0f74e48637d_8min,65744.0,138648.70785166707
e479cce7-331f-4fb1-a89f-42423d56d42f_8min,115175.0,131687.76074668983
e47f82ce-9236-44d4-b0e3-831eea27b540_8min,102722.0,94116.84201047488
e4996c95-ee9c-4d42-904d-3c7754dad007_8min,136038.0,89812.01050441788
e4a65d99-3b1a-4fec-80aa-810bf8389a0a_8min,136872.0,143284.5864749547
e4b0a8da-790e-4e31-91bd-ceef1effd7f5_8min,101923.0,157635.16259333026
e4e73736-27a8-4335-ba79-c7e16adf0e10_8min,134587.0,74446.16862698477
e4f705a5-0622-42a9-8d07-24d940033ca7_8min,106453.0,144852.20935999925
e5a7cd27-2358-4090-b9cd-32a4e8619a26_8min,101841.0,117226.31367523885
e5f36602-7a3e-483b-ad50-e9f3bb5161c6_8min,46490.0,151009.65087115509
e5f3d8f3-fb0e-4ab7-b885-148beca86deb_8min,183468.0,143760.36830400943
e63e014a-02cd-4b39-85f7-551f04858b83_8min,103347.0,102941.14143613265
e64faf20-85f8-4ba8-a78f-0ffbd9de46b0_8min,81780.0,85566.91224015651
e67432f7-3233-4fe2-8ef5-49019de884dd_8min,101461.0,125503.96420299425
e694348e-50c1-4961-bdd0-b5956889d39b_8min,180889.0,124846.32676392705
e6d1e07d-a28f-494f-92f0-257beeaa4b3e_8min,91038.0,56605.55459258771
e75306bd-5143-4b74-b28e-da4090f43c4c_8min,154418.0,174665.34201971273
e7646dda-4132-4af8-a68f-4acaa14e9b16_8min,69601.0,113495.53871352423
e76a5aaf-f38e-45ca-82fc-4e704a0d69aa_8min,119837.0,80937.42456002737
e7a446a9-3e19-4e88-bfd3-648a18594a96_8min,101596.0,82921.91660104728
e866b63f-1bd5-48bf-af9e-1e56a7ffe344_8min,109427.0,101656.56292322736
e8b66922-2925-4e1f-ac7e-1f739c396027_8min,161505.0,151474.8221788799
e8bfaa32-2e49-46f8-90d2-96df691feed2_8min,187988.0,91818.31056769581
e8c0de60-4123-4a90-a700-fbce90071ad2_8min,99541.0,156781.11204428325
e8eb5626-8d24-4bdf-9aac-ec8672d362f4_8min,181092.0,96893.51451196078
e924b9c9-bd0b-45ae-980f-164754144bef_8min,106455.0,112415.30200554225
e94726bb-ec4d-4f8f-8b65-684dd4fbdf5c_8min,238912.0,66247.06904215777
e96d6c13-a3f5-4440-96f0-e9914a249b07_8min,99954.0,134294.4546991616
e974250a-cd4d-49a9-85c9-6cfb7103ebba_8min,190627.0,93980.28247834777
e9a67d76-9bdc-4b11-8453-c372f9c728cc_8min,70461.0,120185.63220788805
e9bf90ee-68fd-495b-83b7-600151f42490_8min,119038.0,130565.50719098104
e9d79819-6852-4493-a6bd-a8bd21fe4744_8min,81932.0,146088.98042278964
e9e4b353-4d2c-42e6-9dba-cea71b115879_8min,99632.0,124762.60480568492
ea57484d-c379-403d-87b0-583545d785ac_8min,145331.0,88648.69025190771
ea87aa6b-4c66-411b-8974-fab73a3a70b0_8min,124118.0,117742.8513350199
eaabc63a-de73-4c5d-8051-9ca5cb3da2f1_8min,110876.0,138371.75816227138
eaac10d6-513e-4290-b8a8-c8a9ccc6c3f4_8min,54255.0,78456.75014284397
eab1d6d3-08bc-482f-babc-197ccb41c066_8min,24759.0,112676.55624217456
eafb9888-e144-479d-b6f3-e07343592e57_8min,115603.0,93358.04050932934
eb51aefc-4bbc-4710-8327-9e086b464d7a_8min,46366.0,231353.76228270715
eb6cd7be-0eb2-4d6f-8941-9af066b31935_8min,84246.0,123090.45322033094
eb6def6c-b74d-40d0-a270-e6fece777f80_8min,47466.0,112150.80577676653
eb6f49d0-ece7-40f3-92fd-0b1daf28ff6c_8min,87914.0,89302.92266305708
eb70edea-357a-41e6-8169-0862044c5d05_8min,212690.0,56084.86406036955
eb749130-36e2-42a4-bc74-b547bfd9f75f_8min,103281.0,88082.99453916984
eba7c1ae-6ecd-4f1f-9a5c-0fdc24fff083_8min,148552.0,61971.91577360116
ebeb3639-5aa0-4939-99f1-2fbdb9d037a7_8min,129203.0,84701.56264947409
ec38dfac-8d9a-4d37-9b0b-e3ae606738d9_8min,66171.0,119915.24276495745
ec3e2743-772f-4230-9052-5171f700395e_8min,93123.0,94724.48773128014
ec3eaed5-f856-4dc4-a154-04ee83bc720e_8min,88523.0,137316.36156705036
ec457901-ab3e-4a67-8d61-8958c43b7cd3_8min,58946.0,69705.96942964748
ec730fee-e072-4769-8042-3a133369b213_8min,51440.0,107025.73524494556
eca5a258-92cf-483b-b1f8-1f0b0fb350c4_8min,210578.0,95984.74742375746
ecb27697-40a5-4f11-bb31-14f49a3ac0d4_8min,146552.0,163327.33603089687
ecc09e87-dc44-4a04-8c95-c510f46d41ce_8min,92636.0,73233.20767304288
ed15ef18-cc3d-497f-bebb-c047276b66ff_8min,114538.0,60405.49807050935
ed77915c-bbbf-44c3-95b9-a39bd21c30c1_8min,61044.0,175211.93411309875
ed77a529-522a-4834-a02d-1227c704a209_8min,124627.0,120300.7355147761
ed965f58-dd75-43d3-be29-0dcfa4494c89_8min,71281.0,85163.9046029096
ede2e0c1-0c49-4164-97a0-21b0af28360c_8min,66758.0,65574.06126606549
edf8b48c-e9fd-405d-a732-666887d30cac_8min,76031.0,121254.20913837777
ee3060ee-3b72-468f-8716-c8d965a5e49f_8min,91896.0,92093.6355445286
ee6228f2-820e-434a-9382-e20d0a9b2e17_8min,93443.0,67162.123508449
ee7a5e5d-c4a2-4194-a8c6-615bd479773b_8min,65872.0,104684.46862096187
eed91c59-8849-4f9d-910c-f0f4df9ecd91_8min,68026.0,85415.92935054244
ef177679-5d48-41ab-94a3-7804207794bc_8min,91518.0,89243.26708407089
ef318305-2afa-4f68-9c00-83a9b6d24e5a_8min,32759.0,153283.31841631306
ef65bf52-f5e7-4835-8065-c192bd0b461e_8min,141974.0,116559.99864059617
ef82b122-7624-4414-92cd-38df9d515ca8_8min,193797.0,133959.189172175
efe9959d-f5db-491e-902c-2d76849ab7a4_8min,189732.0,87378.59902915692
efe9e3a9-2e83-4c83-b9c2-3904931af92a_8min,82406.0,107363.45361988204
f011f1f4-e07a-4e3c-8721-a90c94b671b2_8min,56593.0,71747.5949675755
f0153801-87fe-4da7-b596-0083a8ee55a7_8min,254405.0,105920.86907096952
f03b2a66-a095-477a-b8cd-17ee363af41a_8min,164062.0,129602.7461813217
f0874c0b-de20-4267-bff5-1d0356b8edfe_8min,141128.0,129293.7803412505
f0c8f030-4360-43d8-a96b-d4fdf4416c91_8min,68639.0,91734.82559477848
f0daa14f-ecc6-4f3a-b5fd-7a1d6c9f6afd_8min,88684.0,141150.7187542285
f0dd0070-8f92-486d-8d13-711c85838072_8min,84700.0,100029.62689492326
f123d531-b425-4897-b007-f33890f3efde_8min,113126.0,91948.70465675442
f1309407-d347-44de-bd3d-f14685a5152e_8min,106971.0,104477.44848603827
f169121c-8d2c-4da5-a24b-205942b4eed9_8min,36527.0,190386.83732581377
f2c9e122-927e-4a95-b456-177dc16c129b_8min,123653.0,93070.87199663575
f3441df1-d8a6-4cb6-ac50-50682da0bca3_8min,120306.0,118983.99514571177
f34f9d49-8d05-4c05-a61b-77759e4a4d67_8min,49709.0,107316.33199219457
f367b32a-ba8d-4a2e-9bf4-96209fca57e6_8min,96731.0,96074.82512328002
f39e04fe-1af3-4238-9fee-3afb264d3c6c_8min,116540.0,107595.46989874721
f3b1bab5-405a-4eef-9d31-7707a64cca71_8min,362386.0,129026.41985893495
f428a42b-37c3-4818-8321-d80918e6c321_8min,121355.0,45815.09744963125
f4513975-1674-4a2c-a707-8ae7bbf5fe2e_8min,108250.0,119278.94588452656
f46b8a60-6341-45f7-9b3b-b9e617dcc6dc_8min,118899.0,55484.120446765744
f4fcf335-3f90-4cee-b2b2-358f906001c0_8min,119262.0,109877.84424208885
f514ee46-2b6d-4c3b-b860-5b502b603dc5_8min,97951.0,74656.54644669274
f535e8be-12ca-47ea-ba03-a1bfed3458c5_8min,124417.0,170103.85347661492
f53bdb48-8d63-401b-a8fa-d22855b7ce0b_8min,176485.0,124945.72253165992
f5ac5b38-4036-44a0-8af0-9a69b9b9465b_8min,94502.0,81062.65115024021
f64c1e5b-8db7-4faa-b281-8c8dbde04bc8_8min,59953.0,74761.34483678882
f67897a4-bf9f-41fe-9a38-fec005664df0_8min,73730.0,69855.3490031195
f69f2ce7-fb94-41dc-9d9d-51690cd3b280_8min,50788.0,87570.62754981492
f6fb7ab6-ab25-4286-9854-59189b74e97e_8min,107434.0,114705.52973918871
f7568801-e855-462f-9d6c-a1269b3b89f0_8min,122639.0,87268.52290869951
f75fdfdd-b467-4999-86ae-0f8f923c741f_8min,104021.0,151266.3152536507
f77f42fa-d11e-4f88-bc6a-a020612dfa3b_8min,112821.0,134233.81783533207
f7997d37-46d1-4f45-ad61-8d71687d1d19_8min,103685.0,95182.2415875006
f79ae65c-efba-4a82-98f2-16482b805862_8min,308486.0,86627.30709335269
f79d872f-38bc-41a5-8ef1-4a875fadffa0_8min,82707.0,126553.14877821707
f7b29ff7-e3f8-4c3c-ae07-874e5b25a425_8min,103137.0,140460.70638083326
f7f02529-42cb-4d32-ae1e-610f98ffacf6_8min,235682.0,125700.14030345975
f871e99d-7fab-4d7c-9ada-f35d5fe929b9_8min,110530.0,65018.85300823306
f87407c4-ee33-4461-b310-946e12e22514_8min,118433.0,109951.73096180963
f8eac547-d92f-4b5e-a64f-35d960681add_8min,88242.0,130051.02222297771
f95d541e-dd8d-4c82-94de-c2215a0d50f1_8min,135294.0,73413.43685603204
f96d00bd-1592-4a63-87fa-c0caca818881_8min,95249.0,88646.38491742696
f990e984-bf7f-414a-af29-50cba362e8f8_8min,134772.0,114800.74714332353
f9ab52ae-7fa5-41ea-a426-e2d7220320af_8min,51475.0,132447.0068188441
f9da62be-36c7-4431-94dc-03276b169e23_8min,93699.0,98725.85740509504
fa21f59c-d663-4770-bcd5-708ddd7cdedf_8min,104980.0,172608.02765288626
fa28ed72-88ef-4ef7-861b-0afb8a291a75_8min,58039.0,181372.2758662279
fa2cbf04-e82b-4173-9ee4-ad6b360f2781_8min,36247.0,89393.57381300522
fa5065a8-6dd0-4de1-9349-3b24184585e7_8min,156373.0,123014.00966279345
fa5bfde8-d4fd-4c8e-a471-9119631e97e8_8min,73006.0,109385.35424485659
fa5e34e2-f692-4f22-9df0-df03597ece24_8min,130191.0,102875.16809149634
fa61666b-d527-46e7-9b4b-9ed1be3073f2_8min,111587.0,124058.33779024439
fa68fc1a-5e26-4644-88b4-e5cc1821fdb0_8min,114397.0,107598.18914831683
fab5f6c9-892d-44e7-a029-2c2359d658c1_8min,126572.0,131937.42763012357
fac09035-87b1-435c-a0d5-8479b9db9d6e_8min,68034.0,74763.55434047683
fb2484eb-7875-4049-889d-7ac95f9a78c1_8min,121224.0,106496.43667920544
fba5ca41-ee4d-4028-8f26-5d65cebd48d9_8min,149036.0,139469.73701655975
fc02e97f-362f-4cbb-a9fa-c595a78c9f7b_8min,138823.0,94527.1628764686
fc141e31-383e-480c-aed9-5541c1f42efa_8min,125733.0,133349.63600645814
fc31eede-55f2-4f7d-9ca6-0024bcfcd084_8min,132928.0,133645.03852461482
fc73759b-8605-480a-85c1-6ea681e769fb_8min,111900.0,132713.93307417337
fca9c8a4-7c42-4b42-881e-cdfdc8cd2683_8min,188211.0,110094.37708741784
fcc7d1bf-e389-4c7b-ae74-efbaacef8349_8min,138020.0,75165.49678307492
fccf302f-4dd2-48b2-9a90-e7a35996e121_8min,132027.0,67982.41543775136
fce6ee04-e704-4e4e-a68f-b0469d4a964e_8min,183487.0,116879.61092066468
fcf4b0cd-d551-4843-9e44-0b457fb9cfe8_8min,161637.0,102162.79935905764
fd13c9bf-e52a-4291-87b2-2f132fad922e_8min,115704.0,90595.16543075434
fd47c711-7f66-4060-9a9b-7cfba7aeb0bb_8min,94136.0,152063.67402481515
fd4b785a-2efd-4bd9-97eb-62c70a4d03e2_8min,192259.0,82043.64678896697
fdbed7e8-7aaa-497f-84b4-bc49360d4429_8min,133284.0,168720.10929293837
fe31ea74-8f3e-475c-b745-6b2acaba9871_8min,68839.0,70218.64983512253
fe4d28c9-856e-4525-a0b5-99d78e34a784_8min,137353.0,76244.14156225201
fe78408e-edbe-496a-a296-d27d2c9f1654_8min,145417.0,74168.22002929506
ff202e6f-253c-4332-8fc2-b7852d5c385f_8min,132414.0,85797.9078118628
ff2d144f-69c4-4145-9cdd-bd41b48fdf82_8min,188745.0,80054.19681580969
ff630de8-e992-4897-b308-587114ac617f_8min,173809.0,117921.85129078472
ff68d4b8-c93f-4eb3-954b-bfd4e4a06298_8min,60315.0,89072.26789355882
ff841696-b456-4157-9de7-514e98521abc_8min,94767.0,125482.15332341427
ff8fc44c-208a-48c9-97f3-b118cac1a7b2_8min,260881.0,88803.02869507553
ffbe3466-8b83-4dca-b24a-cbec3cf144fb_8min,122966.0,114317.2385374819
fff3c51d-034a-49c7-b4cb-94622c8f0cd0_8min,161487.0,52228.47420535399
